38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.870636940 1.996708393 22.700853348
C 9.501357079 1.085433602 23.635801315
N 7.449049473 0.537620842 24.627431870
H 6.814925671 -1.031182408 23.700513840
C 8.751166344 -0.986688256 23.241491318
C 9.994491577 -0.347092360 23.713563919
C 11.528218269 -0.572680652 22.932912827
C 12.332172394 0.375446975 23.239013672
H 13.215496063 0.898458540 23.394645691
H 11.182813644 -0.860620916 21.985393524
H 10.396990776 2.902326584 22.909051895
H 9.533066750 1.842119217 21.680370331
H 12.573141098 -1.416369319 22.962287903
N 8.576477051 -1.675243735 22.140186310
O 8.226541519 -1.943469644 19.263679504
C 6.435269833 -0.061840475 18.635328293
H 5.640774727 -0.296240330 20.418375015
C 4.803530216 1.474321723 18.987045288
N 3.972754955 2.022218943 19.442325592
C 6.788222790 -2.670641899 20.953525543
C 6.205575943 -4.535808563 22.505304337
H 5.554575443 -4.651831627 23.355043411
H 6.459084511 -5.545431614 22.163013458
C 7.156192303 -1.810231924 19.941766739
N 5.863987923 0.971619964 18.174102783
N 7.255554199 -3.667925358 22.837593079
O 6.058832645 1.658406854 17.264511108
S 5.497070312 -3.743548632 20.946676254
H 7.376589298 -2.261798382 17.413663864
H 10.284056664 -0.772666097 24.678085327
C 6.324986458 -0.682888746 19.709970474
N 7.667341232 -0.609775424 23.989822388
C 8.339673042 -2.027918339 17.869581223
H 8.678078651 -1.065772772 17.497325897
H 9.061824799 -2.805571318 17.633928299
C 8.339517593 1.427734017 24.402729034
C 7.572671890 -2.641702175 22.098817825
H 8.152036667 2.430568218 24.749813080
