38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.383890152 1.486588597 22.581375122
H 8.333510399 1.670148730 24.361728668
C 8.680525780 0.926960945 23.690631866
C 8.549640656 -0.357380688 24.155412674
C 9.063054085 -1.485764861 23.558917999
N 10.366019249 -1.472139001 23.300502777
C 11.161235809 -0.757254004 23.068250656
O 12.137454033 -0.151469857 22.722091675
H 13.983834267 -0.984394431 22.730932236
H 12.635769844 -2.120382786 22.312906265
H 9.832060814 2.452822208 22.743103027
C 9.572780609 0.967461526 21.377794266
C 13.054321289 -1.130311370 22.177396774
C 7.511353970 -2.257609367 21.257963181
H 7.471100330 -2.591531754 19.172855377
C 6.710010529 -0.442643106 19.415271759
C 5.639673233 0.422944933 19.315437317
C 5.014937878 1.190616846 20.197330475
H 4.154842854 1.758470416 19.900236130
C 6.254426479 -3.885694504 20.246397018
C 6.325284481 -4.739333630 21.452638626
H 7.084289551 -4.917632580 23.395748138
H 5.871538639 -5.723212242 21.399362564
N 7.238425732 -2.880245209 20.125812531
N 6.442407608 -0.050972175 17.377246857
C 7.020798206 -4.301520824 22.491559982
N 5.442678452 0.584278166 17.882564545
O 5.468319416 -4.071086884 19.369691849
N 7.119737148 -0.805696666 18.209558487
N 8.367657661 -2.638293028 23.506584167
O 4.413557529 1.021802425 17.426265717
H 8.178676605 -0.557416081 25.157083511
H 5.345860004 1.220376968 21.220365524
H 13.230676651 -0.955253005 21.122636795
H 10.464647293 0.453729749 21.101989746
H 8.866372108 1.062168598 20.593908310
C 7.702048779 -3.045507669 22.479331970
S 7.218242645 -0.617872655 21.160310745
