38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.430272102 0.828056157 22.820316315
H 8.210381508 1.921279073 24.177659988
C 8.387151718 0.928315341 23.802736282
H 7.480863571 -0.794468462 23.652597427
H 9.522775650 -1.286282063 23.040090561
C 10.104736328 -0.400423467 22.939205170
C 11.465674400 -0.437246710 22.752372742
N 12.465285301 0.119852796 23.344095230
H 13.409536362 -0.042553119 23.014902115
C 11.962273598 -1.140346527 21.518505096
H 9.928536415 2.805868626 22.184804916
H 9.507505417 1.570545316 20.842300415
S 13.315891266 -1.501918554 21.015098572
C 8.189946175 -1.630466819 20.008827209
C 7.994122028 -0.832402229 18.953279495
C 6.806355953 -0.248679489 18.752220154
O 5.584671021 -0.084779389 19.159330368
C 5.320284367 1.098778963 18.785196304
H 4.468138218 1.719631910 18.986818314
C 6.611757278 -3.510988712 20.604539871
C 6.139564991 -4.278529644 23.258256912
O 6.276181221 -5.433722496 23.647968292
F 5.835301399 -5.477100372 21.471088409
C 7.156234741 -2.170529604 20.608255386
H 6.670869350 1.037984729 17.045742035
C 6.263116837 -4.157487869 21.763248444
C 6.617591858 1.147813678 18.105159760
H 6.450711727 -3.994566917 19.663578033
H 5.656758308 -1.683405042 23.173709869
O 10.931935310 -1.255086899 19.440977097
H 8.860901833 -0.514514923 18.415216446
O 6.008060455 -3.282216787 24.045301437
N 7.794814587 -0.076907195 24.298833847
N 5.991527081 -1.809225440 22.285436630
C 11.755815506 -1.294904232 20.407833099
H 7.359370232 1.769369364 18.560728073
C 9.654887199 1.801315546 21.876947403
N 6.508962154 -1.321924329 21.373926163
