38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.369889259 1.391674876 22.253393173
C 8.705526352 0.318676502 22.851844788
H 7.043886185 1.374782801 23.632701874
H 6.947446346 -0.439108074 23.756404877
C 9.456199646 -0.867880106 22.491304398
C 10.626379967 1.591773868 22.685232162
C 11.506713867 0.443090409 22.931718826
H 11.730967522 0.284588337 23.986795425
H 12.530063629 0.585038245 22.519275665
C 11.670180321 -1.828993559 22.233785629
H 11.006226540 2.601365566 22.687345505
H 8.900522232 1.901317358 21.426296234
H 12.725942612 -1.557058096 22.202302933
C 7.934060574 -1.577545881 19.952768326
C 7.413037300 -0.855771542 18.718097687
C 6.389652252 -0.029902320 18.780157089
C 5.332843304 0.254575580 19.838312149
C 5.017165184 1.644192457 19.511936188
H 3.979515553 1.913406610 19.682403564
C 6.014663219 -2.743400335 20.557701111
H 5.052778244 -4.114063740 22.372404099
H 6.738431931 -4.585665226 22.461143494
H 5.644518852 -5.606306076 21.618776321
H 8.930699348 -1.905961275 19.661855698
N 6.269976139 0.821295679 17.796468735
C 5.867570877 -4.559341431 21.825580597
O 5.391072273 1.749266863 18.125585556
O 5.928686142 -3.927419662 20.513639450
C 7.487276077 0.428321451 23.448240280
C 7.872241497 -1.813738585 21.248060226
H 11.485531807 -2.475248098 23.092651367
N 8.918683052 -1.979780793 22.171016693
H 8.011290550 -0.891637504 17.822948456
H 11.440772057 -2.383326292 21.323143005
S 4.535093307 -0.436800182 21.146911621
N 10.812833786 -0.671444833 22.327804565
H 5.632757187 2.305712700 20.144014359
N 6.780703545 -1.854173779 20.791719437
