38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
H 8.426409721 2.415448189 21.862501144
C 8.747333527 0.920332313 23.380565643
H 7.986783504 1.501267791 23.875921249
H 7.235079765 -0.567935824 23.436880112
C 9.010170937 -1.408139706 23.019609451
H 9.621332169 0.741918266 24.000068665
C 11.118296623 -1.036055803 21.950853348
C 12.986668587 -0.232691884 23.183322906
H 13.554577827 0.350137532 23.640157700
H 13.033905983 -1.888879061 22.103130341
H 10.103727341 2.179692745 22.166841507
H 9.153004646 0.963869929 21.245609283
C 12.458747864 -1.060068965 22.425657272
O 8.669268608 -1.929429293 20.640264511
C 7.388482571 -1.515374422 18.899660110
C 6.797405720 -0.405764639 18.537672043
C 6.070563793 0.447359204 19.355855942
C 5.164416313 1.562149763 19.005813599
H 4.300881863 2.005863190 19.429025650
C 6.187113285 -3.191745996 20.409484863
C 6.249228954 -4.909395218 22.123109818
H 6.675892830 -5.132822990 23.044334412
H 5.896130562 -5.718675613 21.538105011
C 7.493882656 -2.287115812 20.254240036
H 6.943202496 0.035223488 17.591650009
O 6.180863857 -3.662712812 21.746168137
H 5.400086403 1.845667720 18.004255295
H 6.242604256 -4.007009029 19.705970764
H 8.743988037 -2.435557842 23.208992004
N 8.185229301 -0.409635782 23.215375900
O 6.510303497 1.650607467 21.301565170
C 6.118318558 1.222042322 20.316604614
H 5.301710129 -2.603532314 20.280023575
H 10.979445457 -1.017174244 20.900745392
C 9.146403313 1.656043053 22.079698563
H 8.093323708 -1.952518940 18.212743759
O 8.061271667 -2.717005253 21.408462524
N 10.216718674 -1.124668121 22.785093307
