38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.907588005 2.243779421 22.012928009
H 8.541919708 1.301778793 24.222570419
C 9.197239876 0.830198586 23.552719116
H 7.119644165 -1.203734636 23.357320786
N 8.998883247 -1.539011240 23.578033447
C 9.893537521 -0.390444130 23.916805267
C 11.253342628 -1.017956972 22.062248230
C 11.429568291 -0.260455191 23.314249039
O 12.493375778 0.194317356 23.685913086
H 11.287003517 -2.088658810 22.307502747
H 10.593153954 2.076947689 22.547494888
O 9.786703110 0.673821747 21.204254150
H 12.149170876 -0.833633244 21.427934647
C 8.870356560 -1.334166646 20.591283798
C 7.963786125 -0.879333377 18.576354980
C 6.829182625 -0.204037651 19.025352478
C 6.016757965 0.404482365 18.172052383
H 4.077995777 1.147861123 17.917171478
H 4.656441212 1.424180746 19.535205841
C 5.997594357 -3.857750416 20.541366577
C 6.183362961 -4.994194508 22.391862869
H 6.538852692 -5.010284424 23.424512863
O 5.672601700 -5.961070061 21.883804321
N 7.732450008 -2.102686644 20.810258865
H 6.234600544 0.341640025 17.123676300
N 6.510371208 -3.816631079 21.683208466
H 5.382229805 2.329852343 18.197526932
O 5.401358604 -3.955068588 19.616085052
H 10.101716995 -0.445675135 24.994308472
C 9.655612946 1.507753372 22.334712982
C 4.962021351 1.374573469 18.490793228
H 8.155284882 -1.026788712 17.533288956
C 7.374886990 -2.639599085 21.889062881
N 8.984714508 -1.171409726 19.350311279
N 7.784828663 -1.931602120 23.053188324
H 6.682107925 -0.108626716 20.095493317
H 8.807918549 -1.895704746 24.552734375
C 9.936995506 -0.611418903 21.347183228
