38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.928786278 1.842450857 22.804155350
H 10.264509201 1.896705270 23.839988708
H 8.070676804 0.865216672 23.383693695
N 7.457700253 -1.344951868 23.499166489
C 8.686624527 -1.429621220 23.959060669
C 9.660993576 -0.531847477 23.436592102
C 11.029854774 -0.799511492 23.269163132
S 12.355904579 0.235157162 23.835084915
C 13.342144012 -0.374599516 22.749738693
S 11.472760201 -2.115395069 22.408306122
H 9.542984962 2.845520020 22.566572189
O 8.986210823 1.072167873 20.507587433
H 13.831543922 -0.871280849 21.972000122
C 7.609130859 -0.846283078 20.642782211
C 7.401199818 -2.274245977 18.704605103
C 6.612214088 -0.115412064 18.676572800
O 6.576957703 -0.112448417 20.010217667
C 5.321243286 1.699948430 19.116994858
H 4.320608139 2.051605225 18.978830338
C 6.812002659 -3.384851456 20.724729538
C 6.450296879 -4.702996731 22.584915161
H 6.581460953 -4.890637398 23.644672394
H 5.992666245 -5.502425671 22.004587173
N 7.400766373 -2.208591461 20.084869385
N 5.968095303 0.968454838 18.209697723
N 6.920086861 -3.579651117 22.078868866
H 5.923659801 1.254788756 17.249071121
O 6.270468235 -4.173560619 19.979290009
H 10.736210823 1.664676666 22.088773727
C 8.995384216 0.622273266 22.824523926
H 7.414688110 -1.671901941 22.545263290
C 8.559404373 0.289459944 21.308631897
N 8.967905998 -2.259560823 25.044548035
C 7.211450577 -1.159136534 17.957885742
H 7.537097931 -3.265885830 18.294797897
H 7.439862251 -1.077299595 16.916519165
H 8.071486473 -2.679712534 25.272302628
H 5.870307922 1.967548847 20.007982254
