38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
H 9.202303886 1.986740828 23.488275528
C 8.906656265 1.002066016 23.862836838
H 7.862615585 1.029761910 24.144044876
H 7.442888737 -1.205005169 23.093465805
C 8.298732758 -0.998864532 22.488710403
C 9.108204842 0.024962761 22.783451080
H 11.123823166 -1.315818310 23.057651520
O 12.481585503 0.168076783 23.051654816
H 13.281042099 0.389857262 22.590862274
C 11.744728088 -0.805398226 22.309396744
H 10.541701317 1.613518953 22.149471283
O 9.124740601 1.301335692 20.875410080
H 12.456164360 -1.472553253 21.800886154
C 8.439205170 -1.789373279 21.222372055
C 6.447778225 -2.371788502 19.649692535
H 6.317086697 -0.746086895 18.475452423
C 5.757577896 -0.835991621 19.418104172
O 5.168364048 0.459992051 19.391475677
H 4.871098518 2.203363180 18.660650253
H 7.241870880 -4.122734070 20.691097260
C 6.684089184 -5.323297024 22.634206772
H 6.189457417 -5.651621819 23.532922745
H 6.439203739 -5.990272045 21.811658859
N 7.289648056 -2.331125498 20.647834778
H 5.948117733 1.074486732 17.588798523
N 6.965126038 -3.453079700 21.423522949
C 5.669738293 1.429232717 18.593994141
O 5.845571518 -3.360045910 19.304224014
C 8.327784538 1.231358409 20.325820923
H 9.515041351 0.747397125 24.737621307
H 5.103464603 -1.147454023 20.265012741
H 7.764857769 -5.345681667 22.818124771
C 6.902154922 1.905906200 19.157470703
O 9.502789497 -2.098599672 20.730657578
O 6.262382984 -4.001994610 22.368350983
C 10.000504494 0.696727931 21.789327621
N 7.819500923 2.199471712 19.476299286
O 10.879344940 -0.287094355 21.299970627
