38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.164918900 1.589194059 21.207220078
C 9.390888214 2.011406660 23.223707199
O 8.338149071 1.576787829 23.702472687
C 8.278190613 -0.705990374 23.472463608
C 8.255087852 -0.693270326 22.135715485
H 9.220375061 -0.642148674 23.987644196
C 11.524105072 0.292972058 22.771663666
H 11.581677437 0.092873640 23.828521729
H 12.475136757 0.799035370 22.515323639
C 11.432388306 -0.908790529 21.965892792
O 9.745903015 3.225265265 23.159067154
O 8.901278496 1.280809760 20.845232010
H 12.338483810 -1.434408307 21.747220993
C 7.989050388 -1.580558300 21.282768250
C 6.879928112 -1.162941098 19.517778397
C 6.287773609 -0.329815537 18.948017120
O 5.030684948 -0.070960328 18.578466415
C 5.314346790 1.117847800 17.999408722
F 4.849402905 1.988521099 19.010017395
C 6.529552937 -3.400000572 20.694675446
C 6.143568993 -5.256853580 22.245553970
H 6.070937157 -5.280171871 23.310747147
H 6.720629692 -6.118156910 21.937824249
C 7.203682899 -2.169145107 20.490827560
H 6.319404602 1.086109519 17.474662781
N 6.770507336 -4.021754265 21.811138153
H 4.800454617 1.423585057 17.143814087
O 5.664690971 -3.856306076 19.808092117
N 10.397881508 1.228158951 22.586692810
H 8.248512268 0.484451860 21.478586197
H 7.541611671 -3.730937958 22.361343384
H 10.351082802 2.664042950 21.057264328
H 5.081295013 -3.201080322 19.425130844
H 10.882432938 1.054845095 20.545982361
H 10.510454178 -1.189781189 21.526124954
H 5.182050228 -5.334556103 21.774658203
O 7.315846920 0.113095306 19.405437469
H 7.418655396 -0.751883149 24.088811874
