38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 11.307664871 1.660105467 22.335222244
C 9.573208809 0.824303091 23.434892654
H 7.467625141 1.016423702 23.450084686
C 7.191783428 0.113693058 22.878036499
S 8.200008392 -1.285556555 23.503644943
C 9.678388596 -0.456538498 23.501026154
C 10.884973526 -1.185533881 23.399555206
C 12.266008377 0.615804434 22.518037796
Cl 13.868917465 0.937085032 22.308784485
H 12.706396103 -1.488541603 22.468196869
H 11.647918701 2.649784327 22.120853424
H 9.271586418 1.751145840 21.608539581
C 12.001899719 -0.733369768 22.773571014
C 8.891948700 -1.358309507 19.566833496
N 7.948304653 -0.919124663 18.766098022
C 6.382393837 0.661062837 18.175142288
N 7.012161732 -0.029275294 19.146223068
H 4.371785641 0.875489414 18.786396027
H 5.129033089 2.453693151 18.828824997
C 5.534316540 -3.910783768 20.531389236
C 6.055533409 -4.789606094 22.386976242
H 6.123962402 -5.430182934 23.272525787
N 5.475369930 -5.107232094 21.333858490
N 7.169650555 -2.282786846 20.394918442
O 6.620933533 0.653206170 17.009269714
N 6.643664360 -3.594712257 22.375312805
C 5.307981968 1.396246314 18.945770264
H 4.973996639 -3.696281672 19.661203384
C 6.469507694 -3.187975883 21.113750458
H 10.893743515 -2.166531801 23.838348389
H 6.164259911 -0.132027283 23.124870300
Cl 9.448302269 -3.285165071 21.396879196
C 9.986122131 1.474469662 22.388662338
H 9.936450005 -1.141203403 19.438217163
N 7.423441410 0.267429620 21.497587204
C 8.431059837 -2.275802851 20.455062866
O 5.651453495 1.185107708 20.340888977
C 6.738998413 0.443934500 20.440916061
