46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
C 9.667903900 -1.032282472 22.505392075
C 9.774349213 -0.067290604 21.471138000
C 6.792578697 -0.104808167 19.960206985
C 6.722400665 0.368592769 18.451723099
H 4.736010551 0.862505615 17.864589691
C 4.991595268 1.081955433 18.865154266
O 5.767009258 -0.586966157 20.598432541
H 5.285799980 0.650703549 21.929365158
H 8.091037750 -1.443686843 20.766723633
N 6.789673805 -0.075713657 17.366571426
O 10.259243011 1.062277079 21.038133621
H 9.110084534 5.750348568 22.305517197
C 9.993288994 5.479187965 22.673347473
H 12.831609726 5.282752037 23.714859009
C 12.103333473 3.241164446 23.869325638
N 12.581848145 2.233593225 23.297292709
H 11.597754478 3.122560263 24.773197174
C 10.751431465 0.920057774 24.538473129
H 10.846218109 -1.173314571 24.221216202
C 12.111499786 -2.319448233 22.532922745
C 12.960354805 -1.368725300 22.675209045
H 13.508831024 0.864689291 22.243471146
C 12.713117599 0.993214846 22.895278931
F 13.685264587 -1.424667716 21.544816971
N 11.009781837 5.101543427 22.949546814
N 10.996952057 1.441410542 25.332294464
C 12.016627312 4.650339603 23.541515350
H 13.735282898 -1.463846207 23.453063965
H 6.378024101 2.396840334 18.817810059
H 5.168064594 2.660971165 20.002933502
H 4.281061649 0.695977092 19.610189438
C 6.070816517 0.507695973 21.220228195
H 6.768960476 1.260188818 21.532144547
H 11.480803490 -2.261983871 21.817678452
H 9.716400146 -2.093075514 22.492813110
C 10.756120682 -0.409742683 23.480768204
H 10.378074646 1.514815927 22.867532730
C 8.124919891 -0.687852502 20.048645020
H 8.670766830 -0.755431652 22.728799820
C 9.018773079 0.460260421 20.637834549
H 8.480238914 -0.964899302 19.088472366
N 12.149078369 -0.222404808 23.060440063
N 10.158044815 0.891137779 23.673284531
N 7.511543751 1.001801372 17.743288040
N 5.398076057 2.343822002 19.072952271
H 8.459469795 1.383467197 20.458549500
