46
stable:False satoms:26 tatoms:46 sratio:0.5652173913043478
C 9.949436188 -1.538170218 22.127534866
C 8.637278557 0.467423022 21.278579712
C 7.110250473 -0.035055652 19.543542862
H 7.875129223 -0.097194575 18.804418564
H 4.486424446 1.255730152 17.570587158
C 4.892791748 1.008958220 18.479818344
C 5.080975056 0.782536805 20.745546341
H 4.698431969 0.717328310 21.732744217
N 7.871119499 -0.693102956 20.620376587
N 6.733316422 0.024332112 17.113374710
O 9.495712280 0.869982719 20.537826538
H 11.618756294 6.100141525 22.798452377
C 10.624500275 4.609068394 23.618925095
C 12.845601082 4.388319016 23.212667465
H 13.789048195 4.794017315 23.129549026
C 12.596042633 3.172807693 23.371709824
C 10.679786682 3.293087244 23.817768097
C 11.463585854 1.053455353 24.116159439
C 10.952542305 -1.364358664 22.598403931
C 12.083135605 -2.311205626 22.366237640
C 13.504736900 -0.753196537 22.328619003
C 13.234775543 0.414559811 22.833349228
H 13.712459564 1.278189540 22.630847931
F 14.168698311 -2.502661943 21.466310501
N 11.723852158 5.167994022 23.127931595
H 10.705694199 0.901477516 24.837034225
Cl 9.344908714 5.566818714 24.029642105
C 13.335286140 -1.880183697 22.084268570
C 6.275722504 0.548230946 18.128923416
H 3.287676096 1.382058501 19.753963470
H 7.286936283 2.273409367 21.289823532
C 6.453233242 0.526640534 20.565744400
H 7.230857372 -1.171833515 21.228395462
H 11.807576180 -3.278073311 22.255752563
H 8.604059219 0.108346157 23.549215317
H 9.683138847 1.344675303 22.897077560
C 11.660562515 2.208284855 23.734743118
C 9.221210480 0.431985319 22.767639160
O 9.230091095 -2.325267553 21.434913635
H 6.963102341 0.998595476 22.455253601
H 8.514413834 -1.308687568 20.030824661
N 12.322726250 0.310993612 23.714614868
N 10.148163795 -0.487897843 22.705329895
N 6.871418476 1.179161191 17.194166183
C 4.297998905 1.098956823 19.635292053
C 7.331932068 1.230317593 21.496992111
