46
stable:False satoms:34 tatoms:46 sratio:0.7391304347826086
C 10.370552063 0.155761242 22.388530731
C 9.002231598 0.390206277 21.569736481
C 7.086043358 -0.367626250 20.079288483
C 7.605373383 -0.235552967 18.629800797
H 5.395069122 0.974726915 17.676095963
H 4.252146721 0.761237204 18.938598633
C 6.009194374 0.722160697 20.108806610
H 5.863142014 0.717207611 22.213434219
N 8.159011841 -0.658247828 21.005052567
H 6.983315945 0.070818961 17.801416397
O 9.305723190 1.207076192 20.718944550
Br 7.531422615 4.581958771 21.575763702
S 10.146215439 4.705930233 22.438457489
H 12.956566811 5.001519203 24.286190033
C 11.445406914 3.988087893 23.275840759
C 11.964451790 2.785875559 23.415708542
H 11.312437057 4.651581287 25.046941757
C 10.635562897 0.391103238 23.858398438
H 10.305968285 -0.497437507 24.387052536
C 12.002837181 -1.535768390 22.756801605
C 13.112538338 -0.857798159 22.155824661
H 13.296378136 0.132940039 21.794317245
C 12.308621407 1.727875471 23.671373367
F 13.996511459 -1.654951572 21.601528168
H 11.619136810 5.957652092 23.692461014
H 10.190206528 1.300430536 24.284484863
C 11.865535736 4.974192142 24.145671844
H 13.577195168 -0.825849473 24.260358810
C 5.287549973 1.041808367 18.782115936
H 5.352790833 2.852162838 19.717458725
H 4.278949261 0.792727113 21.344171524
C 5.335047722 0.747190535 21.325277328
H 8.345315933 0.529911339 18.680025101
H 12.011385918 -2.504410505 23.192346573
C 10.685922623 -1.221149206 22.042430878
C 12.741955757 -0.523450375 23.695249557
H 11.039316177 0.896876574 21.954278946
H 8.341887474 0.763921380 22.355485916
H 6.549369335 -1.276586175 20.281818390
H 8.584486008 -1.483409882 20.664569855
H 8.007623672 -1.204069018 18.363252640
N 12.046777725 0.552503228 23.983213425
H 9.899217606 -1.895944476 22.358623505
H 6.895763397 2.365685463 18.930635452
C 5.923962116 1.982400656 19.333387375
H 10.777205467 -1.242927551 20.957323074
