46
stable:False satoms:43 tatoms:46 sratio:0.9347826086956522
N 9.743727684 -1.086192012 22.398880005
C 9.047001839 -0.472707689 21.575136185
C 7.407709599 -0.609129310 19.922487259
H 6.811049461 -1.330402136 19.408361435
H 4.576538086 1.612869143 17.670276642
H 4.164963722 0.725918651 19.131158829
C 6.553125381 0.627756059 20.141613007
H 5.179273605 -0.213116720 21.558300018
N 7.911520958 -1.002306819 21.182592392
N 6.551932335 0.113071755 17.579519272
C 9.494606972 0.849015117 21.054391861
H 10.121784210 4.905025482 22.151306152
C 10.874107361 5.054155350 22.923896790
O 13.156998634 4.345067501 22.908367157
C 12.052839279 3.985336304 23.036678314
C 11.734210014 2.612491846 23.379539490
C 10.699859619 2.185952663 23.932426453
H 11.057597160 -0.161714196 25.097160339
C 10.744205475 -1.215913296 23.283216476
H 12.040163040 -2.707919836 22.980756760
C 13.083500862 -1.185045004 22.237743378
H 12.927670479 -0.232189134 21.749776840
C 12.568643570 1.458466172 23.175497055
F 13.701559067 -1.994296074 21.384000778
H 11.421499252 5.960415363 22.705696106
N 10.117918015 1.140080810 24.005252838
H 10.359641075 5.116106510 23.865961075
N 12.493544579 0.372946560 23.847892761
C 4.772099018 1.444573402 18.681159973
H 4.681644917 2.356591225 19.245018005
H 5.009206772 1.437397957 21.390153885
H 6.351304531 0.782871723 22.293123245
H 7.131422043 1.485805392 20.269634247
N 11.885396004 -1.830680132 22.650947571
H 10.383912086 -1.940279245 24.005878448
C 11.136130333 0.075308733 24.059246063
H 13.360106468 1.574583411 22.454557419
H 10.535075188 0.918510377 21.183992386
C 5.754863739 0.611207664 21.411901474
H 9.238761902 0.962564230 20.003606796
H 8.203879356 -0.470605433 19.165491104
H 13.778777122 -1.041219115 23.067916870
H 9.284568787 0.724605143 23.572252274
N 7.113808155 1.330331683 17.843372345
C 6.208119392 0.859679520 18.562967300
H 8.999758720 1.658161879 21.592647552
