46
stable:False satoms:38 tatoms:46 sratio:0.8260869565217391
C 9.583679199 -1.268228531 22.540216446
N 9.179421425 0.122968160 20.859193802
N 6.971129894 0.339756548 20.209875107
H 7.561200142 -0.154018044 18.219646454
C 5.718987942 0.710698903 17.863658905
C 5.000475883 1.206424594 19.120918274
C 5.618194580 0.857748866 20.452638626
H 5.152934551 0.137668252 21.103431702
N 7.284972668 -0.835160375 21.230358124
N 6.952663422 0.292316556 17.810934067
O 10.058681488 0.521296442 20.309562683
C 10.706913948 4.530806541 23.272935867
O 9.451343536 4.606765747 23.226892471
H 13.195463181 3.814511776 23.595121384
H 12.667980194 3.098330736 22.148172379
C 12.613425255 2.968875885 23.208955765
C 11.199423790 3.072106838 23.708166122
H 11.442487717 0.168283165 24.381418228
C 11.510027885 -0.533642054 23.654754639
H 11.566737175 -2.512482882 23.142679214
C 13.144953728 -1.116782904 22.023145676
C 13.631723404 -0.005330809 22.708633423
H 12.956147194 2.023177385 23.496307373
F 13.611631393 -2.081938267 21.462177277
O 11.466591835 5.386987686 22.985986710
O 10.563241005 2.202422142 24.269874573
H 9.216310501 5.532101154 23.398473740
O 14.677982330 0.211613908 23.183980942
C 7.856513023 -0.477390170 20.291450500
H 4.886692524 2.273925543 19.076749802
O 5.595513344 2.051206827 21.172983170
H 5.609930515 1.792726159 22.065994263
H 7.413448334 1.182334900 19.764961243
O 10.436814308 -1.970755816 21.733535767
C 10.851341248 -1.687785745 22.954320908
H 9.636985779 0.443053037 23.794790268
H 11.810092926 0.510914683 22.036855698
C 8.833787918 0.887775362 22.008728027
N 9.195304871 0.022285363 23.024751663
H 8.595362663 -1.595153570 22.149599075
H 8.255439758 -1.178490996 19.498641968
N 12.352152824 -0.191862136 22.577478409
H 7.782990932 1.089511514 22.191289902
O 5.239356518 0.646388829 16.849472046
H 4.006479263 0.820578277 19.071279526
H 9.336610794 1.846401453 21.894674301
