46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 10.596036911 -0.353956312 22.385150909
C 9.647855759 -0.110058606 21.375209808
C 6.953946114 -0.045040850 20.432544708
H 8.049708366 -0.639013410 18.887216568
H 4.684702873 0.777153194 17.745777130
C 4.875216961 1.284369588 19.839807510
C 5.812652111 0.798314810 20.910430908
H 5.332527637 0.233528987 21.681095123
N 7.480307102 -0.889793277 21.281694412
H 6.900037289 0.324702829 17.279134750
O 9.615688324 0.874301195 20.704418182
H 9.662580490 4.997754097 21.856155396
C 10.310353279 4.367522717 22.450071335
H 12.900320053 4.332005978 24.480806351
N 13.538881302 1.457545877 23.614398956
C 12.017668724 3.974132061 23.983707428
C 11.595991135 2.794174433 23.952180862
C 12.793016434 0.397897989 24.276086807
C 11.555747986 -1.481961012 22.473155975
H 11.649823189 -2.023600101 23.391588211
C 12.939676285 -0.974484265 22.127410889
H 13.146414757 0.036014289 22.057592392
C 11.293725014 0.270449042 24.426694870
F 13.867617607 -1.810336828 21.870367050
H 11.439259529 5.943323135 23.322431564
H 10.910760880 0.967739642 25.162599564
C 11.214487076 4.888724804 23.275106430
H 13.291992188 -0.639947772 24.422977448
O 5.374813557 -1.045203567 18.389932632
H 5.002144337 2.255354404 19.493417740
H 3.881314754 1.264050841 20.246421814
H 6.212614536 1.665676594 21.428775787
C 4.705919743 -0.683602452 19.123044968
H 11.285384178 -2.232400656 21.740129471
H 10.889686584 -0.713690937 24.675998688
C 10.848350525 2.071928978 23.093862534
N 10.898292542 0.677019835 23.174690247
H 9.118103027 -1.923176050 20.816280365
N 8.713714600 -1.095575094 21.172870636
N 7.469027996 0.064763479 19.226583481
C 5.259849548 0.336550355 18.504245758
O 13.318726540 1.350094199 24.842550278
C 10.194468498 2.899406672 22.270715714
H 6.846450806 1.792494297 18.224679947
C 6.704749584 0.738812983 18.204551697
H 9.595996857 2.589445591 21.431520462
