46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 10.026866913 -1.796335220 21.927806854
C 8.964884758 -0.791530669 21.652666092
H 7.147284031 -0.855198741 19.753097534
C 7.258015156 0.501254141 18.141363144
H 4.789148331 0.333840013 18.202892303
C 4.712996960 1.207447529 18.655675888
C 5.416154385 0.397326648 21.015022278
H 5.458487511 0.432769895 22.102848053
N 7.922501087 -1.122569680 21.531158447
N 6.554702282 -0.083929591 17.604076385
O 9.537012100 1.263840318 20.686702728
H 9.685667038 5.422855854 23.252111435
C 10.667834282 5.605592728 23.662969589
N 11.308207512 4.492622375 24.220472336
H 13.287643433 3.247038126 23.603557587
C 12.410164833 2.621234179 23.532743454
C 11.234288216 3.186100960 24.091056824
H 10.865891457 0.501218259 24.217943192
H 11.548069000 -1.412731647 23.908529282
O 11.373575211 -1.456912875 21.910657883
C 13.466675758 -1.323193789 22.462316513
O 13.648821831 -0.051479548 22.333566666
C 12.788528442 0.358632088 23.255659103
F 13.663908005 -1.971244812 21.331258774
H 11.296257019 5.993850708 22.874563217
N 10.244890213 2.302431107 24.456279755
H 10.563087463 6.330862522 24.454717636
H 13.966010094 -1.886162043 23.233156204
C 5.176537514 1.368085742 20.018430710
H 4.626178265 2.185184717 20.452816010
H 4.708235264 -0.412092537 20.856136322
H 7.076313496 1.703965545 20.919019699
C 6.505045414 0.972596288 20.417606354
H 9.798799515 -2.375411510 22.793043137
C 11.848269463 -1.120706439 22.941730499
N 10.229233742 0.816782832 22.702001572
H 13.087688446 0.228783563 24.285343170
C 9.572788239 0.572102726 21.628765106
H 9.834159851 -2.423547029 21.032480240
H 7.104581356 1.594325542 18.198970795
H 8.546894073 0.097921290 19.588754654
N 12.415385246 1.540457606 22.858446121
N 10.210231781 1.148987412 23.828607559
H 8.036471367 0.330038846 17.446924210
H 4.329741955 2.008885145 18.146629333
C 7.497136116 0.093195058 19.550720215
