46
stable:False satoms:42 tatoms:46 sratio:0.9130434782608695
C 9.842649460 -1.271035790 22.607421875
O 9.838953018 -0.785008907 21.359390259
C 7.028172970 -0.505058348 20.091754913
H 8.206784248 -0.987926602 18.335172653
C 5.706408978 0.866339982 17.789880753
C 4.787950993 1.404850602 20.099439621
C 5.781901836 1.185402036 21.160877228
H 5.447816372 0.441925734 21.879045486
H 7.638092995 -1.184728384 20.706302643
N 6.864621162 0.294964373 17.767684937
H 9.732541084 0.942295671 20.330459595
H 10.118193626 4.818389893 23.406343460
C 11.126820564 5.200265884 23.569068909
O 12.192417145 4.283698082 23.395080566
H 13.895701408 2.516568184 23.024482727
C 11.984318733 2.974921227 23.668447495
N 10.950669289 2.566786051 24.358358383
C 11.351126671 0.388211995 23.691646576
C 11.107270241 -0.970480144 23.254404068
C 12.018413544 -1.947108030 23.081670761
C 13.348775864 -0.193370044 22.465217590
H 13.794960976 0.203910336 21.670364380
C 12.931799889 2.099359512 23.239156723
F 14.061092377 -2.213827133 21.993638992
H 11.348699570 5.965763092 22.846090317
N 10.669553757 1.292966247 24.405176163
H 11.170561790 5.599779129 24.573404312
C 13.427315712 -1.540376544 22.976467133
C 4.813473225 1.314789772 18.767246246
H 3.879493952 1.792514205 20.503778458
H 3.913374424 1.704630256 18.347595215
H 5.829687119 2.123017550 21.725870132
C 7.187941074 0.852684259 20.688735962
H 11.775907516 -2.967758656 22.922124863
O 9.005224228 -2.004574060 23.009017944
H 10.460886002 1.102296472 21.880453110
C 12.610810280 0.760064662 23.110424042
H 8.379953384 1.957670689 22.112741470
C 9.654616356 0.585913241 21.290952682
H 7.484880447 1.532941937 19.905157089
C 7.401778221 -0.428186923 18.656301498
H 13.888769150 -1.618541479 23.967590332
C 8.312757492 0.953749955 21.754541397
H 5.420245647 1.064546704 16.768259048
H 5.938715458 -0.740169048 19.977777481
H 8.053193092 0.330670536 22.603759766
