46
stable:False satoms:35 tatoms:46 sratio:0.7608695652173914
C 9.843570709 -0.978423715 22.304996490
C 8.877977371 -0.435208708 21.558626175
C 7.223234653 -0.394961745 19.904623032
H 7.960256100 -0.144299686 19.155036926
C 5.804793358 1.159733534 18.120004654
H 4.282469273 1.166628122 19.453784943
C 6.062136173 0.300075680 20.132341385
H 5.278024197 1.278947711 21.973375320
N 7.955652237 -1.072073698 20.933662415
N 6.550785065 0.498402834 17.457044601
H 9.397048950 1.394695401 20.834974289
H 10.207759857 6.011393547 22.898468018
C 11.057328224 4.307120800 23.644260406
H 12.008436203 5.899050236 23.149349213
O 13.003589630 3.928442240 24.026647568
H 13.163788795 2.118418217 23.547409058
C 11.961620331 3.443795919 23.828363419
C 12.544981003 0.279044151 23.574705124
N 11.635324478 -0.703915060 23.356536865
H 11.862912178 -2.849991083 23.025285721
C 13.337930679 -1.518824220 22.315076828
H 14.111104012 0.429129750 22.295223236
C 12.172876358 1.638238430 23.629096985
F 14.026390076 -2.110283136 21.470018387
C 11.032226562 5.623358250 23.531597137
H 10.252608299 1.593342543 24.315626144
H 10.881250381 6.045328140 24.533552170
C 13.813592911 -0.315172166 23.017194748
C 5.939455986 -0.859161079 19.390996933
H 5.391068459 2.420831203 19.751625061
C 6.111714840 0.715174794 21.647598267
H 6.150276184 -0.183091402 22.221815109
C 5.303411961 1.410798311 19.380685806
H 9.933218956 -2.025953770 22.369436264
C 12.167984009 -1.877736926 22.847227097
H 9.158344269 1.423832178 22.573434830
C 10.697631836 -0.091780342 23.067081451
C 8.752223969 1.045439124 21.657754898
N 7.374273777 1.351610303 21.751525879
H 6.243143082 -1.815510750 19.035154343
H 7.417322159 0.008911135 17.588966370
H 14.518287659 -0.660825193 23.784545898
N 10.788958549 1.205276489 23.559940338
H 5.901347637 -0.161765456 16.967088699
H 4.856256008 -0.902927876 18.995262146
H 7.370494843 2.166900635 21.162990570
