46
stable:False satoms:34 tatoms:46 sratio:0.7391304347826086
C 10.023181915 -1.281320095 22.996059418
C 9.509818077 0.197291046 21.189874649
C 7.335284233 -0.222842142 19.818147659
C 7.463985443 -0.330314696 18.515104294
C 5.208390713 0.911580920 17.851430893
C 4.599946499 1.174357176 18.985759735
C 5.086633682 0.906058371 20.254312515
H 4.495485306 1.027264953 21.110292435
H 7.890488625 -1.237484336 21.538070679
N 6.917237282 0.204292253 16.641695023
O 10.142622948 0.697928965 20.319572449
C 10.108837128 5.603699684 23.271957397
H 9.158357620 5.530220985 22.766370773
N 12.565496445 5.279849529 22.902837753
N 13.133380890 4.220855713 23.149175644
N 12.676283836 3.107306004 23.462221146
C 11.412219048 2.595829010 23.783344269
C 11.781144142 0.479160547 23.740995407
H 11.412461281 -1.447998524 24.463886261
F 12.313621521 -1.907073736 22.439628601
C 13.410427094 -1.301900268 22.212869644
F 13.339645386 -0.063705042 21.800081253
H 12.710523605 0.747608006 23.550527573
F 14.011770248 -2.006435633 21.291259766
C 11.234262466 5.460180759 23.287155151
N 10.046710968 2.200736284 24.156166077
O 10.614266396 5.892517567 24.314426422
F 14.180145264 -1.347626328 23.282436371
C 6.364089966 0.565190017 20.425823212
H 4.743673801 1.167221665 16.965017319
H 6.112363338 1.100207448 22.304597855
N 6.720660686 1.182428837 21.543117523
H 8.863101006 -1.514698148 20.112480164
O 10.462069511 -0.515731335 22.039049149
H 10.207510948 -2.327595472 22.748691559
C 10.875826836 -0.641085565 24.067684174
C 11.085570335 1.623777270 23.860553741
C 8.890007973 1.419949651 21.698841095
C 8.352901459 -0.801306605 20.718685150
N 7.830204010 1.812136769 21.198314667
H 8.255918503 -0.837435007 18.065324783
H 10.237560272 -0.269816369 24.799219131
H 8.992351532 -1.285950661 23.304744720
C 6.526159763 0.253468901 17.605278015
H 3.657354593 1.672374964 18.926361084
H 9.433496475 2.075739384 22.286828995
