46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
C 10.094337463 -1.141130567 22.881814957
C 9.124258995 -0.450878680 21.919536591
C 7.184610367 -0.552676797 19.336322784
C 6.841800213 0.386745274 18.186288834
C 5.467081547 1.030423284 18.248443604
C 4.755174637 1.062574863 19.319019318
C 5.376392365 0.408397913 20.631246567
H 4.938629150 0.751901329 21.581434250
N 8.265461922 -1.180268764 21.206342697
H 6.897469044 -0.133529395 17.274171829
O 9.440466881 1.408665776 20.618602753
H 10.031336784 6.492517471 23.231420517
C 10.573320389 5.573438644 23.310852051
C 12.246111870 4.112509727 23.105869293
O 13.396488190 3.792510509 23.049110413
H 13.141321182 2.172913313 23.653688431
C 11.158148766 3.113622665 23.429449081
C 10.713280678 0.756389201 24.120357513
O 10.692871094 -0.648751378 23.831274033
H 11.821133614 -2.191564798 23.310766220
C 12.917237282 -1.073032260 22.288454056
C 13.427894592 0.144287437 23.036128998
N 12.802702904 1.313856483 23.216493607
F 13.846605301 -1.629364133 21.510059357
N 11.747686386 5.362061024 22.890604019
H 9.751457214 1.196331382 24.324300766
S 9.845367432 4.225296021 23.968238831
O 14.389169693 -0.146710813 23.723709106
H 5.186325550 1.536813974 17.362331390
H 3.823594332 1.537476420 19.447963715
H 6.817187786 1.772541881 21.695394516
H 4.828003883 -0.580382228 20.618993759
N 6.757401943 0.054459210 20.503902435
O 12.700012207 -2.027830601 23.307109833
H 9.938250542 -2.184626818 22.842685699
H 11.315149307 0.886090994 25.000404358
O 11.228267670 1.168692470 21.806552887
C 11.362518311 1.562472582 23.016569138
H 6.745168686 -1.538612843 19.385040283
C 6.603600025 1.320336103 20.719141006
H 8.241149902 -0.761500180 19.240718842
H 12.029401779 -0.857239723 21.719451904
N 7.950249672 -0.431329399 22.299537659
H 7.544023514 1.213019013 18.151020050
H 6.549767971 2.159279823 19.987806320
N 9.902886391 0.779447079 21.426744461
