46
stable:False satoms:29 tatoms:46 sratio:0.6304347826086957
C 10.270964622 -0.874334455 22.304477692
C 8.902738571 -0.873864889 21.644817352
C 7.140437126 -0.512072206 19.421508789
H 6.639378071 -0.557665348 17.423391342
H 4.926856041 1.256780148 17.659524918
C 5.032812119 1.468103290 19.712013245
C 5.832808495 0.954423130 20.866731644
H 5.339182377 0.263847888 21.515602112
N 7.936376095 -1.628354788 21.431629181
N 7.074908257 0.932672858 17.728744507
O 9.526724815 1.498874545 20.600147247
N 9.079896927 5.613733292 22.718126297
C 10.121270180 5.414125919 23.155950546
H 13.319474220 4.470664978 23.528444290
C 12.307659149 4.186088562 23.621311188
C 12.012412071 2.756806612 23.791091919
C 11.097940445 2.248007059 24.497623444
C 11.012269020 0.289436102 24.605421066
H 11.059370041 -0.772991896 24.597997665
C 12.183241844 -1.822979450 23.122344971
C 13.418489456 -1.468652725 22.621564865
H 13.086842537 0.600646257 21.987638474
C 12.420442581 1.672144413 23.280181885
F 13.688203812 -1.605063677 21.467550278
H 11.825615883 6.154764652 23.536026001
N 10.496816635 1.330908775 24.860605240
C 11.394199371 5.218852043 23.541347504
H 14.397935867 -1.745535135 23.072656631
N 7.057209015 0.484867573 20.355411530
H 4.027927876 1.593856573 19.999153137
H 5.985632420 1.793879151 21.525609970
C 5.171574593 0.665559053 18.459953308
H 5.457139015 2.404947519 19.539800644
N 12.683025360 -0.692980766 23.401201248
O 10.718591690 -1.955196261 22.620992661
H 9.174609184 2.559505939 22.801202774
C 12.315628052 0.501749158 22.717405319
C 9.496158600 1.872305512 21.894437790
C 7.947285652 -0.465205222 21.123437881
H 6.557120800 -1.377412200 19.644962311
C 6.547478199 0.155361548 18.150823593
H 12.179654121 -2.733396292 23.699777603
N 10.909830093 0.215040594 22.277820587
H 8.067652702 -0.800677657 19.018421173
H 4.506905556 -0.143906787 18.486286163
C 10.056872368 1.207505226 21.699380875
