46
stable:False satoms:34 tatoms:46 sratio:0.7391304347826086
C 9.725591660 -0.820288241 21.982103348
C 9.030984879 0.146619543 21.839254379
C 7.207927704 0.040588576 20.036365509
C 6.531316280 0.164756387 17.942846298
C 5.113508701 0.830003560 18.082307816
C 4.722080231 1.266938448 19.079580307
C 6.031843185 0.477370918 20.631097794
C 5.333826065 0.353807628 22.198474884
H 8.034641266 -1.594534397 20.830184937
H 6.872848511 0.431855857 17.002405167
O 9.663294792 1.004366040 20.876972198
C 10.771229744 5.042531490 23.345098495
H 10.024433136 4.599684238 22.727144241
H 12.408249855 5.200582027 22.189590454
C 11.905774117 3.902723312 23.722785950
H 12.545986176 3.148977518 23.340740204
H 11.439418793 3.483057976 24.595769882
C 11.417885780 1.089511037 23.699707031
C 10.994842529 -0.336203188 23.636129379
H 12.923443794 -2.692564487 23.685464859
C 13.076444626 -0.947328806 22.389640808
H 13.389272690 0.079729959 22.227350235
H 12.436983109 1.189117432 23.994108200
F 13.750072479 -1.666118026 21.454559326
N 12.070183754 5.139456749 23.096584320
H 10.763619423 1.603130698 24.380910873
H 10.344129562 5.719295025 24.045499802
C 12.883341789 -1.645093918 23.603904724
H 7.372535229 1.721576452 18.847761154
C 5.235443115 1.736318231 20.290737152
H 4.589951038 2.061661482 21.069335938
O 5.230935574 -0.232248083 21.499473572
H 5.941923618 2.480435610 20.062179565
H 13.226575851 -1.179986715 24.505662918
H 11.282996178 -1.957597971 22.467905045
H 11.313285828 1.531282067 22.727619171
H 10.875448227 -0.730029225 24.596258163
C 8.142498970 -0.850345373 20.170507431
H 8.003117561 -0.024863113 22.076089859
H 8.796727180 -0.943601310 19.337041855
H 6.529344082 -0.897622705 18.048540115
N 11.815791130 -1.215761662 22.815649033
N 9.802414894 -0.414531678 22.926536560
N 7.325107574 0.749309480 18.907573700
H 4.560876846 0.960125148 17.240005493
O 8.940251350 1.749481082 21.517551422
