46
stable:False satoms:30 tatoms:46 sratio:0.6521739130434783
C 9.674309731 -0.597850382 22.292566299
C 8.747360229 0.364476115 21.272584915
C 7.097897053 0.068937920 20.356168747
C 7.313085556 0.374258280 18.885534286
H 5.794584751 1.131541729 17.530611038
C 4.312822819 1.253076673 19.279695511
C 6.157587528 0.822161853 20.848321915
C 5.201275349 1.201968074 21.022901535
N 7.857242584 -0.751647949 20.943325043
N 6.619672775 -0.284641445 17.444902420
O 9.576170921 0.862491906 20.568462372
C 10.170855522 5.065806866 23.293464661
H 9.244079590 4.752499580 22.893022537
C 12.009783745 3.504356384 23.747060776
H 13.687988281 2.645275116 23.639730453
C 12.809421539 2.862577677 23.717361450
C 10.882742882 3.998291254 23.821603775
C 11.071525574 0.907253206 23.777187347
H 11.310052872 -1.086352944 24.350595474
H 12.718783379 -2.059795618 22.801698685
C 13.238970757 -1.421454668 22.236061096
C 13.319377899 -0.017938009 22.482524872
C 12.238474846 0.489795446 23.502897263
F 13.976302147 -1.895173669 21.390378952
H 10.791815758 5.425016403 22.521339417
N 10.140849113 1.626679301 24.508947372
H 10.000144005 5.811539650 24.023490906
H 14.267877579 0.066041037 22.949190140
C 6.134181499 0.340298504 18.142070770
O 3.762092829 1.958332658 20.053119659
S 5.450389385 2.104777336 21.884328842
O 4.967640877 0.090652771 19.026014328
H 8.130481720 1.191642404 21.655855179
C 10.536938667 -1.469963551 22.399194717
H 10.707023621 -2.385665417 22.920612335
C 10.225076675 1.723808289 23.311321259
H 13.110228539 0.496744037 21.593061447
H 9.029217720 -0.492908388 23.143745422
H 7.902412891 -1.535797715 21.595939636
H 8.227115631 -1.328988552 20.145185471
H 8.173495293 -0.187023401 18.610855103
N 11.802390099 -0.325563192 24.291540146
O 10.699533463 -0.798389494 21.411800385
H 7.655740261 1.415037870 18.900197983
H 3.910060883 1.531153679 18.337314606
O 9.751492500 2.307354927 22.221803665
