46
stable:False satoms:35 tatoms:46 sratio:0.7608695652173914
H 9.886476517 -1.597816825 22.163963318
C 9.052305222 0.408634454 21.248193741
H 6.290447235 -1.228037119 19.145486832
C 6.883794785 -0.522578657 18.622646332
H 4.656632423 0.549587309 17.865913391
C 4.722881794 1.201602817 18.645803452
C 5.865557194 0.857909322 20.680004120
H 5.806381702 0.289703041 21.565910339
N 7.809588909 -1.356717348 21.149986267
H 6.605622768 0.012827035 17.745723724
C 9.339875221 1.533840656 20.730281830
H 10.228377342 4.677053452 22.173763275
H 10.977417946 6.122452736 22.646724701
C 11.637730598 4.362745762 23.756427765
H 11.937202454 4.906660557 21.797800064
S 12.876891136 3.192510843 23.565769196
C 11.421237946 3.051856041 23.880220413
C 11.862865448 0.743979275 24.618532181
C 10.878931046 -1.142933846 23.898313522
H 12.333640099 -2.228359699 22.435049057
C 13.225142479 -1.663215041 22.553575516
H 13.333510399 0.372563630 22.293413162
N 12.780838013 0.967725098 24.315046310
F 13.933255196 -1.836646795 21.453399658
C 11.160135269 5.086735725 22.496795654
N 10.463598251 2.060751677 23.998462677
H 11.469738007 5.067620277 24.566431046
H 13.840428352 -2.065647840 23.354583740
C 7.915017128 -0.335048914 20.715440750
C 4.493191719 0.817472160 19.996427536
H 3.806559801 1.472965717 20.492874146
H 6.019182205 1.861127377 20.988355637
H 4.128975868 -0.181088850 20.076929092
H 11.340135574 -2.070912838 24.032936096
H 10.170433044 -0.984961152 24.656797409
N 10.127834320 1.353150129 23.072980881
C 12.063520432 -0.024457803 23.848657608
H 10.193576813 1.790791869 20.225955963
H 8.558235168 2.238850355 20.805395126
C 7.067939281 0.462561339 19.771368027
H 7.479891300 1.259003758 19.249883652
N 12.958672523 -0.339166284 22.729509354
N 10.258237839 -0.904706061 22.696590424
H 7.723793983 -0.989582181 18.226387024
H 5.003067017 2.175337553 18.420635223
C 9.819943428 0.346431434 22.368494034
