46
stable:False satoms:35 tatoms:46 sratio:0.7608695652173914
C 10.221436501 -0.240389153 22.040206909
C 9.022203445 0.201813325 21.128234863
C 7.105437756 -0.479787350 20.628528595
O 8.134951591 -0.810777843 18.599349976
O 4.845270634 1.083804369 18.180253983
C 4.467525005 0.886469960 19.532426834
C 5.558558464 1.096280575 20.550947189
H 5.435964584 0.579202533 21.494825363
N 8.105386734 -0.770509303 21.070331573
H 6.829208374 0.374101818 17.650821686
O 9.198474884 1.150662661 20.516708374
O 9.476251602 4.861314297 22.626605988
C 10.439092636 4.529678822 23.117074966
C 11.651070595 5.201413155 23.819515228
H 12.236675262 3.408144236 22.668645859
H 11.726821899 3.019979954 24.229473114
C 11.571853638 3.689611197 23.464485168
C 11.841632843 0.640724719 24.279150009
H 11.588111877 -2.313851595 22.562299728
C 12.446718216 -1.889048934 22.931013107
C 13.218015671 -1.138062954 22.252252579
C 13.273971558 -0.161991850 22.255107880
H 12.646337509 1.174844503 23.890399933
F 14.035814285 -1.843487859 21.520137787
H 12.173010826 5.786990166 23.139299393
H 11.209965706 1.152526975 24.926080704
H 11.368571281 5.609960079 24.738126755
H 12.847041130 -2.266228437 23.838811874
H 7.324929714 1.560324311 19.560506821
H 3.616698503 1.532494187 19.732597351
H 5.511037827 2.134058714 20.824716568
H 4.146174431 -0.127910718 19.637840271
C 6.764183521 0.672736049 19.813743591
H 10.021157265 -1.714124799 23.730928421
C 10.113974571 -0.930161536 23.133790970
H 9.639701843 1.851081014 23.388637543
C 11.078741074 0.415401101 23.173469543
H 10.869118690 -0.420166820 21.201675415
H 8.579486847 -1.591454744 20.722675323
C 6.898529530 -0.195445150 18.558189392
H 8.798069954 -0.185249314 18.777952194
H 12.247781754 -0.229870990 24.712102890
C 10.319790840 1.439466119 22.688493729
H 6.125927925 -0.956786990 18.544208527
H 5.243113995 1.938759208 18.073884964
H 10.417059898 2.031702518 21.810363770
