46
stable:False satoms:34 tatoms:46 sratio:0.7391304347826086
C 9.901412964 -1.509273648 22.652048111
N 9.332014084 -0.508013129 21.770494461
C 7.769265175 -0.189848974 19.997373581
C 7.100128174 0.215702683 18.886163712
H 5.591459751 1.092859507 17.387001038
C 4.666501522 1.366068602 19.451232910
C 5.476624012 0.880569458 20.610023499
H 5.368529797 1.410822272 21.528465271
H 7.617041111 -1.582002521 21.533819199
N 7.093698025 0.132524803 17.595806122
O 9.738335609 1.354926109 20.705118179
H 10.249175072 4.814373970 22.112180710
C 11.025443077 5.274246693 22.661052704
H 11.647781372 6.038932800 22.239427567
C 12.287844658 2.187203407 22.875850677
N 12.296034813 2.799580812 24.065181732
C 11.594642639 3.634124517 24.277467728
H 11.883852959 0.577322602 24.637577057
C 10.981286049 -0.838135183 23.257608414
C 12.359827042 -1.359890461 23.284088135
C 13.223155022 -1.068321824 22.217067719
C 13.317766190 0.160632282 22.257808685
C 13.004133224 1.253206968 22.525390625
F 13.822573662 -1.936508775 21.491662979
C 11.308684349 4.988896847 23.941204071
H 10.530616760 1.715443850 24.900279999
O 11.383495331 5.848589897 24.785158157
H 13.793065071 -1.497767687 24.581581116
H 4.419155598 0.559963882 18.785331726
H 3.745507956 1.781916499 19.800302505
H 5.204025745 -0.097078584 20.874073029
H 7.370596409 0.098601192 22.076002121
C 6.881179333 0.932614505 20.039356232
H 10.228100777 -2.391136646 22.129034042
H 9.170636177 -1.790843606 23.398096085
N 10.958006859 0.903755128 24.542413712
H 11.449933052 2.300920248 22.226314545
N 10.419843674 0.313304156 23.477138519
C 7.938238144 -0.587764025 21.484025955
H 8.709169388 -0.591634274 19.562950134
H 8.033459663 -0.105977096 17.361326218
N 12.974680901 -1.853502035 24.233892441
C 9.760712624 0.537669301 21.400384903
N 6.179601669 0.498371273 16.870788574
H 5.139957905 2.142716646 18.898260117
H 7.444179058 1.846005917 20.338903427
