46
stable:False satoms:26 tatoms:46 sratio:0.5652173913043478
C 10.458222389 -1.233281016 22.326826096
C 8.754403114 -0.218747377 20.669023514
C 7.069629192 -0.478468806 19.433961868
H 7.698675156 -0.909468293 18.695116043
C 5.870640278 0.676128685 17.695066452
H 4.301191330 0.646888137 19.361244202
C 5.164209843 0.993148923 19.740297318
O 4.879447937 0.769009650 22.143150330
H 8.243108749 -0.898738921 21.320400238
N 7.052281857 0.858227730 17.697015762
C 9.712417603 0.788364470 21.338813782
C 8.597821236 4.519995689 22.452962875
O 10.828664780 5.961586952 22.665477753
O 13.032934189 5.243972778 23.329429626
C 12.333992958 4.242368221 23.171640396
C 11.939407349 2.968316317 23.422760010
H 11.249730110 3.061360836 24.170848846
C 10.753474236 0.431743026 23.893711090
H 10.668431282 -0.482984215 24.491271973
C 11.790279388 -1.741901755 22.611156464
C 13.108793259 -1.116581917 22.385650635
H 13.198660851 -0.077745870 22.075300217
C 12.163584709 1.725340724 22.928365707
F 13.748265266 -1.815162420 21.425550461
C 11.642138481 5.370157242 22.895151138
H 10.201380730 1.223751545 24.402305603
C 8.783733368 4.552474022 23.025407791
O 13.819901466 -1.255749583 23.567653656
C 6.221040249 0.598917663 18.590391159
C 5.175901413 2.335567474 19.933345795
H 4.802100658 2.832273960 20.764345169
H 5.944479465 -0.031879473 21.599906921
C 5.327859879 0.644330204 21.114103317
H 11.831900597 -2.698753119 22.994546890
H 9.717323303 -1.736213684 22.939008713
N 10.236330986 0.209987238 22.562147141
H 12.338566780 1.582559466 21.887048721
H 7.582444668 1.124275804 20.924291611
H 10.320334435 -1.518855095 21.300355911
N 7.640957355 0.306351513 20.355882645
H 9.292689323 -0.629973471 19.810689926
H 13.143223763 -1.319854259 24.242845535
N 12.063429832 0.686827540 23.688852310
H 6.247694016 -1.182787061 19.579393387
H 5.597845554 2.909601450 19.160287857
O 9.859169006 1.845340133 20.959642410
