46
stable:False satoms:32 tatoms:46 sratio:0.6956521739130435
C 9.992594719 -1.550653338 23.078538895
C 9.018500328 -0.766042829 21.511569977
C 7.272080898 -0.015430268 19.976869583
C 7.380234241 -0.207471699 18.526271820
H 5.027203560 0.746097147 18.145181656
C 4.676047802 0.737630486 19.170345306
H 4.848845959 -0.215992063 19.631149292
H 5.973395348 0.688409030 22.387496948
N 7.770495415 -0.959482729 20.890106201
H 7.061184406 0.648296714 17.952573776
O 9.707098007 1.210910439 20.980607986
H 10.399105072 5.342931747 23.280345917
C 11.398097038 5.574539185 23.614614487
O 12.381071091 4.554124355 23.590482712
H 13.553176880 2.794311762 22.900518417
C 11.905987740 3.318943024 23.728500366
C 10.857224464 2.744744301 24.272783279
C 11.101731300 0.044999555 23.840766907
C 11.117667198 -1.063276291 23.387437820
H 11.955444336 -2.726532459 22.711273193
C 13.258141518 -1.340739131 22.293603897
C 13.834176064 -0.210600942 22.522733688
C 12.992199898 0.926391363 22.985216141
F 13.883908272 -2.159425020 21.481035233
H 11.804590225 6.277366638 22.943870544
N 10.068071365 2.080251694 24.686456680
H 11.320403099 5.923410892 24.619699478
H 14.861733437 -0.135613352 22.571826935
C 6.780797958 1.244258761 20.476692200
H 3.620330572 0.978602350 19.147300720
C 5.348915100 1.696849942 20.067010880
H 7.681656837 1.277136803 22.475404739
H 4.785975933 1.787576079 20.969745636
H 10.871523857 -0.194243327 21.503898621
O 9.301390648 -1.858208895 22.240592957
C 12.692215919 2.201743603 23.225519180
C 12.004747391 0.837503433 23.479064941
C 6.840346336 1.047713399 21.938383102
H 7.898787022 -1.860832453 20.417655945
H 7.068865776 -1.125569344 21.583919525
H 8.396756172 -0.512220621 18.303205490
N 12.219153404 -1.832833290 22.922067642
N 9.906243324 0.126493454 21.409673691
H 6.666711807 -0.907150626 18.115865707
H 5.371926785 2.616721392 19.539381027
H 7.523762703 1.990897417 20.234424591
