46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
H 10.087327957 -1.732367873 22.281898499
C 8.765010834 -0.353348464 21.626020432
C 7.149333954 -0.084744886 18.952766418
H 8.052861214 -0.565963030 18.857830048
H 4.687825203 1.021034837 17.341802597
C 4.826540470 1.473735571 19.378942490
C 5.323495388 0.771957457 20.366479874
H 5.227870941 0.513826251 22.365278244
N 7.559810162 -0.784062505 21.697334290
H 6.915662766 0.327756256 16.996639252
O 9.757927895 1.397513986 20.463054657
H 10.076337814 5.015778065 22.446838379
N 10.684432030 5.538755894 22.998830795
O 13.036640167 4.474282265 22.871967316
C 12.400933266 3.525171757 23.179578781
C 12.344899178 2.299247503 23.314268112
C 11.325622559 2.479036808 23.428359985
H 11.531580925 0.249559581 24.702215195
C 11.841582298 -1.474320769 23.714210510
C 12.420603752 -1.953267574 22.972381592
C 13.671978951 -1.668068409 22.404954910
C 13.571146965 0.523539364 22.353223801
C 12.806410789 0.858753800 23.102062225
F 13.775998116 -2.230895996 21.213571548
H 11.600086212 5.628381729 22.623897552
H 9.738863945 1.556009412 24.106941223
H 10.612151146 5.428797245 23.974708557
H 14.388742447 -2.152419090 23.064870834
N 6.530988216 -1.078183889 20.956375122
H 4.015190601 2.125807762 19.534132004
H 3.883540869 1.322910786 21.673940659
N 4.764426708 0.883737206 21.604185104
H 6.980202675 -0.071675122 22.230337143
H 9.372022629 -1.089254856 23.631343842
H 11.167337418 0.166503519 21.783653259
C 10.209721565 1.632980585 23.169261932
C 11.769321442 -0.042889778 23.726583481
C 9.298457146 0.551462889 20.823497772
C 9.679569244 -0.836147785 22.638021469
C 6.424805164 -0.165755391 20.153038025
C 6.574977875 0.507237613 17.921272278
N 14.131558418 -0.388657331 22.256937027
C 10.695008278 0.279747844 22.729372025
C 5.406829357 1.383891344 18.017707825
H 5.625655174 2.386159658 17.703571320
H 9.685494423 2.118178844 22.395708084
