46
stable:False satoms:33 tatoms:46 sratio:0.717391304347826
C 10.009897232 -0.934027672 22.876205444
C 8.882814407 -0.249146268 21.048782349
C 7.409289837 -0.568107843 19.150981903
C 7.058262825 0.189417571 18.175601959
H 5.244210243 1.229064941 17.828001022
C 4.736140251 0.892413437 19.881368637
C 5.638916492 0.360877424 21.004749298
H 5.390993595 0.696146667 21.969846725
N 7.858787537 -0.998193026 21.534748077
H 6.843677044 -0.265454143 17.280941010
O 9.698114395 1.492633939 21.035184860
Br 8.182080269 4.189205170 21.088922501
C 11.223247528 5.287048340 23.431114197
H 11.788781166 4.046992302 21.945697784
C 11.694911003 4.104323864 22.989227295
C 11.870580673 2.915455818 23.712858200
N 10.910344124 2.674792767 24.565982819
C 11.220302582 0.550631166 24.104047775
H 11.107901573 -1.401184916 24.572170258
H 12.385223389 -2.161226273 22.924886703
C 12.807689667 -1.417882085 22.283336639
H 13.861680031 0.310769409 22.261947632
C 12.488187790 0.860469580 23.546058655
F 13.814567566 -1.954056382 21.602043152
H 11.656750679 6.180003166 23.070276260
N 10.509487152 1.504961371 24.660188675
H 10.411069870 5.315406799 24.104272842
H 14.026547432 -0.586168170 23.798198700
N 6.082671165 1.170852900 19.944744110
H 3.822468996 0.345815599 19.694190979
H 4.935539246 2.668506622 20.766185760
O 4.151810646 2.123811960 20.488632202
C 5.649346352 0.882308424 18.698120117
C 13.381997108 -0.233746618 23.015790939
H 9.707793236 -1.968614340 22.846950531
N 10.758815765 -0.642853916 24.090454102
N 12.876091957 2.019400358 23.534284592
C 10.703405380 -0.561302304 21.646085739
H 5.992654324 -0.641725838 21.103157043
C 10.035988808 0.411972851 20.783298492
C 7.853591442 -0.591686726 20.306261063
N 11.871903419 -1.025027633 21.372446060
H 9.148416519 -0.316522419 23.039546967
H 7.702664375 1.023534656 17.979949951
N 6.320882320 2.356791019 20.064874649
H 10.675226212 0.481612891 19.905035019
