46
stable:False satoms:39 tatoms:46 sratio:0.8478260869565217
C 10.034906387 -1.198765159 22.262559891
C 9.263810158 -0.227111146 21.547456741
C 7.309254169 -0.160437152 19.445369720
C 7.911145687 -0.197379902 18.237514496
H 4.965479851 0.765461624 17.604207993
C 4.037104607 1.116716385 19.506889343
C 5.820914268 0.844704211 20.664276123
H 4.212551117 1.185123205 21.863683701
H 7.750086308 -1.222520947 21.122220993
N 7.106591225 0.303111225 17.324064255
C 9.508983612 0.554866195 20.604217529
H 10.004179955 5.483872414 23.393436432
H 11.058910370 6.038499832 24.373687744
H 12.351924896 5.251534939 23.885129929
H 12.736966133 3.187252283 23.101316452
C 12.264189720 2.396241903 23.674060822
C 11.008616447 2.692747355 24.351646423
C 11.298092842 0.266162068 23.731098175
C 11.066137314 -0.987706304 23.034778595
C 12.202504158 -1.913327456 22.987823486
C 13.201735497 -1.230898142 22.162010193
H 13.321482658 -0.199043185 22.157209396
N 11.863092422 1.285378695 22.862602234
F 14.003376961 -1.969446301 21.450654984
H 11.424798012 5.108530045 22.571947098
N 10.061968803 2.366860867 24.751657486
C 11.217647552 5.462257385 23.563911438
H 12.733824730 -2.067556381 23.925945282
C 6.962347031 0.820129693 21.489965439
H 3.043314934 1.361336827 19.227163315
C 4.564153671 1.110104442 20.853399277
H 6.647395611 0.513756454 22.454797745
H 7.418774128 1.775024414 21.507196426
H 9.740262032 -2.195393562 22.043642044
H 11.848260880 -2.875238895 22.618909836
H 11.130748749 1.524285793 22.231000900
H 12.946892738 2.031943083 24.423009872
C 8.010460854 -0.211082846 20.873630524
H 9.977829933 0.109168865 19.747098923
C 5.029635429 0.752391100 18.670703888
O 9.052659988 -0.507507682 17.944648743
H 12.043297768 0.075891815 24.518850327
H 10.290886879 0.544055820 24.110670090
H 6.372861385 -0.104794890 16.975660324
N 6.082536697 0.495408148 19.365915298
H 9.507211685 1.615499616 20.535253525
