46
stable:False satoms:36 tatoms:46 sratio:0.782608695652174
H 10.877212524 -1.169808745 21.707061768
C 8.768983841 0.756023467 22.104713440
H 6.562078476 -1.334194064 19.847745895
H 8.011255264 -1.075876117 18.878969193
C 4.781645298 1.140249014 18.353618622
C 4.274804115 1.423750162 19.604425430
C 6.312247276 1.101582527 20.598302841
H 4.611946106 1.237133026 21.746442795
N 8.006287575 -0.951016545 21.009580612
H 6.479665279 0.270596921 17.356861115
O 9.748060226 0.571253717 20.447332382
Br 8.441971779 4.322906017 22.067213058
H 10.719436646 5.173530579 22.855365753
C 11.393706322 5.137958527 23.678567886
C 11.476038933 2.853553534 23.926939011
C 12.427624702 2.495692015 23.196325302
O 11.145605087 3.966573238 24.410961151
C 11.065400124 0.412081569 23.823066711
H 10.702065468 -1.604629874 24.360578537
H 12.308226585 -2.355018854 22.696020126
C 13.194927216 -1.755650401 22.626476288
H 13.650398254 1.098506212 22.045780182
C 12.928412437 1.351667881 22.747455597
F 13.422821999 -1.496612668 21.357511520
H 12.394268990 5.197414398 23.313400269
H 9.929433823 1.798128605 24.940540314
H 11.169144630 5.996556759 24.302820206
H 14.114456177 -2.264193773 22.901741028
C 6.041674137 0.655715883 18.230701447
H 3.285808325 1.778616667 19.679578781
C 5.003701210 1.264687657 20.762329102
C 6.926915646 0.649555624 19.357307434
H 6.947521210 1.387357235 21.374862671
C 10.560518265 -0.875756860 23.639095306
H 9.595494270 -2.190026522 22.356410980
C 10.690667152 1.611599684 24.274271011
C 12.426970482 0.326075435 23.326713562
H 10.301693916 1.168438077 20.896755219
C 9.041987419 -0.312993705 21.461252213
C 7.440697670 -0.748538971 19.719196320
H 9.512104988 0.352390856 19.557943344
O 13.130103111 -0.716339827 23.524854660
C 10.046653748 -1.222561121 22.307989120
H 7.767304897 1.156530857 18.899377823
H 4.166677475 1.327871203 17.523868561
O 8.602687836 1.847016692 21.940805435
