43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.720673561 2.154297113 22.341913223
C 9.343769073 1.162599683 23.533002853
C 8.718518257 1.443747282 24.582775116
H 7.630964279 -0.779458702 23.621072769
O 9.606806755 -1.531475186 23.227787018
C 9.754606247 -0.257656634 23.516868591
C 11.232887268 -0.280366957 23.186845779
C 12.372637749 0.273403049 23.184972763
N 13.480593681 0.390219867 22.836893082
C 12.021034241 -1.129237413 22.367069244
N 10.726804733 3.035603046 22.280099869
O 9.298056602 1.507778406 21.286033630
S 13.384895325 -0.965324521 21.939254761
C 8.502438545 -1.804477096 21.119867325
C 7.417852879 -1.300692677 19.043779373
C 6.711030006 -0.242069900 18.617452621
C 5.673986912 0.244816676 19.231910706
C 5.160151005 1.320134282 18.911352158
H 4.382393360 1.903012633 19.347684860
C 6.311659336 -3.535403490 20.517398834
C 6.310001850 -4.873659134 22.386131287
H 6.825875282 -5.144308090 23.288089752
H 6.306584358 -5.735861778 21.729232788
N 7.985498428 -1.995671988 19.840320587
N 6.780259609 0.700156212 17.642852783
N 6.930854797 -3.683650017 21.738689423
O 5.866248608 1.623845100 17.810428619
O 5.433845520 -4.113909245 20.050064087
O 9.672389030 3.445387125 22.827941895
H 6.462913513 -3.020372152 18.583204269
H 8.088343620 -0.885720491 21.545450211
H 8.525614738 -1.460057735 25.002460480
C 6.887688160 -2.705778122 19.522346497
H 8.584637642 0.326853961 16.869905472
H 8.425911903 0.779706359 25.389371872
H 8.811003685 -3.435077190 22.627696991
H 9.596736908 -1.681656361 21.095211029
C 8.662105560 -1.067077160 23.964515686
H 7.601485252 1.503251314 16.052858353
C 8.113917351 -3.041455746 21.910429001
N 7.727068424 0.845987260 16.787839890
H 8.560175896 2.508755445 24.874202728
H 5.258240223 -4.634487152 22.610942841
