43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.119154930 2.299837112 22.159976959
C 9.949751854 1.543211579 23.365610123
H 7.810320377 1.879389286 23.247682571
O 6.990553379 -0.513225257 22.857423782
C 9.611891747 -1.674635053 21.967460632
C 10.205842972 0.301581055 23.084856033
C 11.573685646 -0.137513146 22.949655533
C 12.547834396 0.572834313 23.380268097
H 13.444735527 0.536562979 22.979610443
C 11.929238319 -1.217039347 22.129123688
H 10.289920807 3.369477987 22.394823074
H 9.129842758 1.570297599 20.637857437
S 13.406516075 -1.355361462 21.712295532
H 8.004322052 -1.356279850 20.388767242
S 7.333669186 -1.702213883 18.200887680
C 6.583614349 -0.161610782 18.132495880
C 5.778445721 0.407723278 18.929939270
C 5.361294270 1.618975997 18.680631638
H 3.829143047 2.402985573 19.510782242
C 6.883061886 -3.293734789 20.248764038
C 5.988303661 -4.711801529 22.195760727
H 6.259068966 -5.113786697 23.201288223
H 6.039601326 -5.594146252 21.534511566
N 7.200603485 -1.822869062 19.962690353
N 6.717712402 0.706037164 17.191730499
C 6.970292091 -3.625359774 21.778867722
O 5.955495358 1.723932147 17.498836517
O 5.812310219 -3.612066984 19.698453903
H 7.747058868 -3.806566238 19.747901917
H 6.814829826 -2.722754717 22.365871429
H 11.049192429 1.969766974 21.616426468
H 6.907567024 1.898261786 21.693910599
C 10.972455978 -2.040714264 21.664031982
C 7.906301022 0.093262300 22.408817291
H 8.956678391 -2.419828653 21.603691101
H 11.220154762 -2.908458233 21.089351654
C 9.251372337 -0.475457489 22.435142517
H 6.303688526 -1.328569531 20.234064102
H 4.964140892 -4.284567833 22.139049530
C 7.823604107 1.591874838 22.182750702
N 8.904661179 2.199195385 21.415439606
N 4.727629662 2.644514084 19.292257309
H 7.980829239 -4.017547131 21.965009689
