43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.933490753 2.129033089 22.765745163
H 9.806687355 1.829158664 23.758026123
H 8.133282661 0.784986734 23.905944824
H 7.367564201 -0.553584695 23.284421921
C 9.217471123 -1.388993859 23.824369431
C 10.280115128 -0.974294662 23.810525894
C 11.531873703 -0.651557326 23.770608902
N 12.370922089 0.438387483 23.610980988
C 13.085422516 -0.217074871 22.886936188
H 12.332863808 -1.493059635 22.138940811
H 10.385169983 3.042860270 22.469823837
O 9.732053757 1.512075663 20.642074585
N 13.334104538 -1.088783145 22.078226089
C 8.151939392 -1.533469439 20.604991913
H 7.997740746 -1.444776297 18.084617615
C 6.125445843 -0.515241027 18.171112061
C 5.237345219 0.139332786 18.915010452
C 5.365151882 1.596171975 18.783102036
H 4.497802258 2.104481459 19.205200195
C 6.697562695 -3.350688696 20.625061035
C 6.398346424 -4.872028351 22.530132294
H 6.256812572 -5.342414856 23.517265320
H 5.948543072 -5.569569111 21.815191269
N 7.548403740 -2.471875906 20.119127274
H 7.687825203 0.356584698 17.698022842
N 6.851646423 -3.759146214 21.952222824
H 5.487694740 1.752730250 17.708818436
O 5.809245110 -3.868238688 19.996992111
H 8.967396736 0.203133225 19.730506897
H 5.710700035 -1.104292035 17.357851028
O 7.616199970 -3.925613642 22.953266144
H 8.667642593 -1.707694530 21.552198410
N 9.190298080 -3.636171341 25.024396896
O 11.618220329 -1.735685706 24.320085526
C 7.997117996 -0.257601917 19.827568054
H 4.339456081 -0.238652796 19.346654892
C 7.529813766 -0.489398390 18.351778030
C 9.138586998 -2.685083866 24.446695328
H 6.279087543 2.010460615 19.249202728
N 8.945336342 0.097728640 22.145524979
H 7.290377617 0.332930595 20.383478165
C 8.367998123 -0.170553967 23.351339340
C 9.528882027 1.225042939 21.782913208
