43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.825425148 2.080196381 22.311466217
C 9.271643639 1.136970639 23.464365005
H 8.356674194 1.364036441 23.918373108
H 7.134118557 -0.307848006 23.871170044
H 8.263968468 -1.206043720 22.942909241
C 9.980885506 0.058390513 23.803934097
C 11.229793549 -0.306576908 23.123937607
C 12.384305000 0.132880062 23.264968872
H 13.321147919 0.275915384 23.176427841
C 11.613553047 -1.229416251 22.051597595
N 10.079827309 3.329106569 22.402154922
O 9.243386269 1.520793200 21.140419006
O 12.742866516 -1.451983452 21.730400085
C 8.438991547 -1.872984529 20.749126434
C 7.961090565 -1.270253301 18.501600266
C 6.429772854 -0.045489237 18.784488678
C 5.812127590 0.585077822 19.781827927
C 5.074808598 1.374667406 19.017551422
O 4.026248455 1.907839775 19.646194458
C 6.483788013 -3.523962498 20.813976288
C 5.842893600 -4.919170380 22.588212967
H 6.331995487 -5.252873421 23.490812302
H 5.879029274 -5.753743172 21.894464493
C 7.786499500 -1.773700118 19.774784088
H 7.118382931 0.012072912 17.050750732
N 6.510664463 -3.750733137 22.112112045
O 5.280019283 1.814445138 17.866445541
O 5.850058556 -3.835428238 19.862562180
H 5.372545242 1.210330009 21.829048157
O 7.113315105 0.233912960 21.859535217
C 6.117533207 0.670981228 21.306453705
O 10.517238617 -0.784745991 19.874467850
O 11.066110611 2.431795359 22.329233170
H 6.499933243 -1.537437677 22.747903824
S 10.362943649 -1.767189622 20.876228333
H 8.906195641 -1.483738780 18.102939606
H 4.790165901 -4.694633961 22.784229279
N 7.577861786 -2.680929899 20.673244476
O 10.487130165 -3.144884109 20.668098450
C 7.265344620 -0.771711171 22.919494629
H 9.732638359 -0.520108461 24.673460007
H 9.384773254 0.607846439 21.031864166
C 7.170310974 -0.443491131 18.001441956
