43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.569652557 1.625292301 22.225664139
C 9.051533699 0.647057533 23.130140305
H 7.280713081 1.225586653 23.937665939
H 7.319501400 -0.530174196 23.646066666
C 9.583885193 -1.677116275 23.451101303
C 9.551280975 -0.575201094 23.564029694
C 12.117680550 -0.668685019 22.753829956
C 12.597643852 0.012312080 23.676691055
H 13.608229637 0.435720742 23.521329880
H 11.467437744 -1.500544071 22.375308990
N 10.220621109 2.693058252 22.391862869
O 9.169707298 1.269355178 21.004943848
H 13.209429741 -1.183760762 22.096353531
H 8.399203300 -1.772123218 20.665664673
N 7.106804371 -1.804370046 18.470582962
C 6.665937424 -0.577228487 18.659032822
C 5.526628017 -0.138984784 19.435724258
C 4.856781483 1.030792356 18.745801926
H 4.318326950 1.639540076 19.471763611
C 7.245328426 -3.186177254 21.203170776
H 5.464400291 -4.832489967 22.710102081
H 6.250903606 -6.088564873 23.710912704
H 6.202913761 -6.234026909 21.930370331
N 7.595754623 -2.433264017 20.392946243
H 6.971641541 0.552774012 17.100767136
N 7.416215897 -3.690630674 22.290924072
H 5.551339149 1.670502305 18.183458328
O 5.819422245 -3.519123077 19.344982147
O 8.852949142 2.090701818 18.718128204
C 6.720495701 -2.705045462 19.409551620
C 6.276143074 -5.562292099 22.779172897
S 9.201251030 -3.282883167 22.742187500
O 7.557050228 -4.917380333 22.814100266
H 7.120904446 0.527010143 22.274356842
N 7.279607296 0.436662495 18.070468903
H 12.598640442 -0.431999862 24.715427399
O 5.118149281 -0.666945040 20.422203064
O 10.364072800 -1.396193624 24.366249084
C 8.158740044 1.257717013 18.509206772
H 4.149422169 0.581501544 18.031087875
H 9.316411018 2.008935452 20.343458176
O 11.590538979 0.563935935 22.986923218
C 7.632401466 0.459491998 23.264192581
