43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.824788094 1.793537021 22.516105652
C 8.945236206 1.520954490 23.601688385
C 7.814564705 1.035082459 23.575599670
S 7.511659145 -0.633327901 23.533960342
C 9.086767197 -1.215981483 23.133407593
C 10.417808533 -0.478258103 23.011304855
C 11.465841293 -1.256356478 22.593946457
C 13.066760063 0.328695476 22.920824051
H 14.075305939 0.650776386 23.052944183
H 11.212093353 -2.199225664 22.158731461
H 10.173775673 2.845356226 22.486984253
H 9.342039108 1.481915116 21.555427551
C 12.860032082 -0.974126697 22.535240173
H 8.815811157 -1.895392895 21.045940399
H 7.513065815 -1.842758656 18.020673752
C 7.145246983 -0.972984493 18.527393341
C 5.797243118 0.738352776 19.374979019
C 5.015194416 1.851919889 18.879659653
H 3.980929136 1.797808528 19.222249985
C 6.327913284 -3.695781469 20.135051727
C 6.625212669 -5.230529785 22.175861359
H 6.547540188 -5.520625591 23.238540649
H 5.799384117 -5.677711487 21.645465851
N 7.994159698 -2.143023729 20.496532440
N 6.587129593 0.245002940 17.165340424
N 6.991783142 -3.897888422 22.072921753
H 5.165904999 1.860712409 17.767492294
O 5.492598057 -4.125479698 19.563756943
C 6.490811348 0.031054599 18.273818970
C 7.189651966 -3.292389154 20.938032150
H 6.951758385 1.681792617 23.556650162
O 7.628515244 0.039936934 20.678735733
O 9.031468391 -2.397567987 22.992446899
H 6.588345051 1.765718579 21.022785187
N 12.141105652 1.257633567 23.054433823
H 5.395395756 2.829247952 19.273412704
C 7.601171494 -1.082285762 20.005212784
H 13.621679306 -1.684063554 22.305719376
C 6.373567581 0.747882247 20.684083939
H 5.697670937 0.277002871 21.413589478
C 10.925185204 0.862619936 22.891839981
H 8.154100418 -6.679886341 22.033700943
H 7.797228336 -5.910144806 21.322395325
