43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.813280106 2.013025045 22.075838089
C 8.260493279 0.972493529 23.410737991
H 7.835569382 1.686524272 24.084026337
H 7.911261082 -0.015326695 23.739185333
C 8.734370232 -1.890443683 22.590526581
H 9.984348297 -0.492267013 24.313425064
C 11.262354851 -0.493875921 22.943521500
C 12.234422684 0.276526213 23.023332596
C 13.366911888 0.457694799 22.522148132
C 12.006291389 -1.316970825 22.119266510
H 10.813601494 2.488447428 22.090436935
H 9.653476715 1.377421141 21.162263870
S 13.472656250 -1.007556796 21.723917007
H 8.239786148 -1.590797544 20.434356689
C 7.352818012 -1.566546202 18.723625183
C 6.771821499 -0.512766719 18.189155579
C 6.130835056 0.290661514 19.230913162
C 5.114445686 1.203250647 18.587736130
H 4.528496742 1.766147017 19.315589905
C 6.704586029 -3.125671387 20.285942078
C 5.761766434 -5.229531765 22.460008621
H 6.100463867 -5.716148376 23.367588043
H 6.055277824 -5.841760159 21.618417740
N 7.554714203 -2.104940414 19.823514938
N 6.797028065 -0.018417781 16.972799301
N 6.369050980 -3.993021011 22.494539261
H 5.695175171 1.866920829 17.919511795
O 5.911464691 -3.752357006 19.669582367
C 6.928954601 -3.277394295 21.725166321
Cl 14.252501488 1.815236330 22.462171555
C 10.284181595 0.156292394 23.555480957
N 9.641243935 1.234932780 23.291011810
O 6.566510677 0.305191129 20.340635300
O 7.178194046 -0.878262162 15.993481636
N 8.234951973 -2.238382578 23.621419907
H 7.446685314 -1.771910191 16.218400955
N 7.675947189 -2.420589924 22.399570465
H 9.095134735 2.844281912 22.068141937
O 9.638522148 -1.615157127 21.766136169
H 4.662699223 -5.112334728 22.440608978
H 4.429556370 0.627586603 17.936800003
H 8.082804680 -2.634846926 24.461021423
H 7.714434147 1.123106003 22.439929962
