43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.600345612 2.062368393 22.245920181
C 9.298801422 1.386900187 23.617015839
H 8.232661247 1.401623964 23.879224777
O 7.541672707 -0.646351933 23.252693176
C 8.666862488 -0.656232536 23.141393661
C 9.749609947 0.007929896 23.316194534
C 11.016563416 -0.274782300 22.864633560
C 13.157177925 0.263845950 22.681623459
H 14.122475624 0.684642255 22.852128983
C 11.668131828 -1.347801208 22.367980957
O 10.210636139 3.118277073 22.294586182
O 9.231857300 1.443566203 21.246971130
H 13.733115196 -1.664444923 21.749750137
C 8.423777580 -2.192014933 20.990373611
C 7.303847313 -1.462657094 18.826938629
C 6.573798656 -0.396459818 18.445539474
C 5.393557072 -0.166200712 19.226219177
C 5.089862823 1.123815417 18.990472794
C 4.211977482 2.033342838 19.775541306
C 6.550848484 -3.206915379 19.931261063
C 6.314890862 -4.313280582 22.631168365
H 6.275806427 -5.936120510 23.827827454
H 6.425563335 -6.252011299 22.086372375
N 7.473078251 -2.155465364 19.719470978
N 6.721261978 0.635878026 17.610036850
N 7.039927959 -3.669080496 21.915140152
O 5.743753433 1.548222065 17.913389206
O 5.470738888 -3.323987722 19.479007721
N 8.225000381 -2.711675406 21.859069824
C 12.014505386 0.832973421 22.617660522
H 7.369700432 0.997043252 16.930776596
N 9.499003410 -2.268974781 21.559835434
H 4.806833267 2.602611780 20.483341217
C 6.739573002 -5.646201611 22.911434174
H 3.703452826 2.728089809 19.098230362
C 12.974212646 -1.064855099 22.215162277
H 7.836062431 -5.655159950 23.080614090
H 9.910099030 1.877189875 24.375663757
H 4.868952274 -0.910597682 19.776657104
H 11.902188301 1.866554737 22.252735138
H 11.274149895 -2.318864346 22.093387604
H 3.464284897 1.461060882 20.323995590
O 7.081477165 -4.197558403 20.644660950
