43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.057565689 2.077372551 22.117094040
C 9.066780090 1.032426953 23.770591736
H 8.061198235 1.232604265 23.999830246
H 6.886212349 -0.267774761 23.535610199
C 8.413379669 -1.188974023 23.193384171
C 9.595046043 -0.323025972 23.778966904
C 10.969961166 -0.594024897 23.111896515
O 11.928344727 0.177301288 23.535871506
H 13.773965836 0.692631841 22.892925262
O 11.174151421 -1.459950089 22.295711517
H 10.039281845 3.151931763 21.909132004
H 9.321398735 1.501293063 21.499629974
H 13.223061562 -0.891949952 22.245628357
O 8.235614777 -1.489051580 20.708068848
H 7.581178665 -2.133068800 18.469383240
C 6.382472992 -0.450418919 17.632671356
C 5.258731842 0.638607860 19.421472549
C 4.818340778 1.578366399 18.763723373
H 4.092774391 2.206771851 19.128816605
C 6.410972118 -3.340792894 20.799327850
C 6.030092716 -5.073847771 22.424726486
O 6.161804199 -5.414112568 23.585111618
O 5.679145813 -5.899360657 21.557884216
N 7.391127110 -1.747006893 19.378385544
N 6.022796154 0.684255481 17.085641861
N 6.436106205 -3.801486254 22.014984131
O 5.423581123 1.765492439 17.654153824
O 5.692206383 -3.767962933 19.859161377
H 6.754331112 -3.467922211 22.978704453
C 5.943295956 -0.020837631 20.146362305
C 6.380098343 -0.625381410 19.031787872
H 13.729370117 -0.725714803 23.993318558
N 7.818578243 -2.259798527 23.116769791
O 6.708696842 -1.336383462 16.828327179
C 7.349649906 -2.209601402 20.354345322
H 6.187574863 -0.014881629 21.216239929
H 5.468876839 -4.675763607 20.239555359
H 5.873168468 0.737222850 16.070171356
N 7.325199604 -0.958415747 23.001150131
O 9.830381393 2.019381046 23.536003113
H 11.072136879 1.731318235 21.886228561
H 9.683563232 -0.639082670 24.807416916
C 13.249244690 -0.194053844 23.150896072
