43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.409846306 2.265205383 22.641382217
C 10.192502022 1.418189049 23.169235229
H 7.924166679 0.864398420 24.073204041
H 7.260866642 -0.643765748 23.719415665
C 9.222495079 -1.068880558 23.385917664
C 9.662660599 -0.150043339 23.456359863
C 12.211593628 -0.560487211 22.667005539
C 12.538324356 0.577511668 23.147151947
H 13.551359177 0.706159949 23.214632034
C 11.644731522 -1.272174358 22.339912415
S 10.955417633 2.823139906 22.648958206
O 8.915287971 1.780015111 21.367433548
S 13.306215286 -1.399844050 21.919073105
C 8.522551537 -1.698047876 20.872018814
C 7.714678288 -0.859542012 18.884326935
C 6.672459126 0.003288025 18.589809418
C 5.581761360 0.291298866 19.132762909
C 4.742819309 1.208034992 19.288566589
N 3.997401714 2.011873484 19.479055405
C 6.324309826 -3.659566879 20.575984955
C 6.361947536 -4.949011803 22.616024017
O 6.232944489 -5.104687691 23.721689224
H 5.692611694 -6.555350780 21.938617706
N 7.529286385 -1.720315695 20.016347885
N 6.833187580 1.046932340 17.753856659
N 6.726145267 -3.772566319 21.944528580
H 5.983425140 1.638387918 17.669185638
O 5.606935024 -4.364558220 20.030672073
C 11.472104073 1.394796252 23.137329102
C 8.175351143 -0.138710380 23.796281815
H 9.402297020 0.974996984 21.175613403
O 6.532094479 -0.614925027 21.853597641
H 8.702841759 -0.634668827 18.629516602
C 6.647918224 -2.814548969 19.684831619
O 9.657958984 -2.008340120 20.985082626
H 6.356540680 -2.815719128 18.675172806
H 7.569182396 1.641564131 18.141546249
H 7.980647087 2.014195919 21.402482986
H 9.303225517 -2.124443293 23.303544998
H 7.352731705 -3.174682617 22.365200043
O 6.427062511 -6.045275688 21.887519836
H 8.695534706 2.918646336 23.184377670
C 7.373472691 -1.183214784 21.188671112
