43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.834994316 2.083810806 22.135065079
C 9.179039955 1.144316554 23.133766174
H 8.300153732 1.437098026 23.660358429
H 7.021331787 -0.257636756 23.086303711
H 9.015810013 -0.996575296 23.049116135
C 9.658847809 -0.142682597 23.065612793
C 11.032767296 -0.295095176 22.709108353
C 11.891605377 0.771135509 22.499645233
C 13.182863235 0.368363202 22.025228500
S 11.673048019 -1.652249336 22.023159027
H 9.629788399 3.154311895 22.299854279
O 9.309510231 1.703871489 20.898069382
C 13.212036133 -0.950178504 21.747762680
H 8.031593323 -1.619355202 20.419883728
C 7.004982948 -1.448034406 18.829034805
C 6.395189285 -0.389855325 18.405288696
C 5.353660107 0.116933964 19.407415390
C 4.969215393 1.295303702 18.826745987
H 4.231736183 1.974954247 19.192787170
C 6.530427933 -3.155483723 20.344120026
C 5.883840561 -4.331156731 22.107524872
H 6.151538372 -5.840767860 23.272731781
H 6.050797462 -6.170640469 21.492729187
N 7.322855473 -2.105098963 19.833692551
N 6.501288891 0.495511800 17.422899246
N 6.546828270 -3.431244850 21.673269272
O 5.669851303 1.460729837 17.694313049
N 5.771929264 -3.834730148 19.544919968
H 6.429383278 1.166865230 22.121212006
H 4.523768902 -5.951362133 22.417425156
H 9.148388863 0.758359849 20.800304413
H 13.014724731 3.043767929 22.066621780
H 5.395177364 -1.723268032 21.935873032
N 4.901900768 -0.412627816 20.500444412
C 11.355840683 2.033013344 22.198207855
C 5.587784767 -0.716336370 21.576593399
H 5.053160191 -4.473715782 19.887771606
O 12.044264793 3.136377573 21.996002197
H 13.931728363 1.077589512 21.696916580
H 5.644425869 -3.637740374 18.552164078
C 5.605454922 -5.632976532 22.334083557
H 14.035946846 -1.495505214 21.285224915
C 6.412456036 0.112828955 22.308662415
