43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.796274185 2.171150684 22.168405533
C 9.024349213 2.025531292 23.406993866
C 7.907622337 1.284818292 23.537792206
C 7.741608620 -0.079674102 23.357559204
C 8.838556290 -0.932396770 23.339069366
H 10.171235085 -0.158486873 24.561368942
C 11.287406921 -0.550203741 22.929780960
C 12.417892456 0.049970940 22.958898544
C 13.543132782 0.405251592 22.678348541
H 11.411312103 -1.250596762 22.147396088
N 10.642113686 3.173872471 22.134166718
O 9.507441521 1.414441943 21.226655960
S 13.700412750 -0.727457285 21.899600983
C 8.404132843 -1.409853101 20.784807205
H 7.110428810 -2.350562096 18.184713364
C 6.851470470 0.343747616 17.761734009
C 5.549581528 0.221050292 19.297599792
C 5.124038219 1.500411630 19.029045105
H 4.084778309 1.703019381 19.319025040
C 6.145340919 -2.965992928 20.425559998
C 6.104217052 -4.878904343 22.214479446
H 6.393961906 -5.118946552 23.237920761
H 5.343600750 -5.564541817 21.887491226
N 7.572371960 -2.016236305 20.184461594
N 7.082339764 1.026116967 16.957338333
N 6.511917114 -3.741939306 21.557655334
H 5.268983364 1.708548427 17.942380905
O 5.916356087 -3.569471359 19.413656235
O 7.779910088 -5.502800941 20.471912384
C 7.122714043 -4.815406322 21.127340317
H 14.236326218 1.234408379 22.863229752
C 7.550508976 -1.641187906 18.813108444
H 5.758418560 2.202800035 19.577514648
O 9.162073135 -0.405168205 20.482168198
C 6.585165024 -0.379724890 18.719919205
H 8.532957077 -1.380485415 18.471473694
H 7.033461094 1.876246691 23.738754272
N 8.030464172 -2.251749754 21.565204620
H 8.753671646 -1.999635339 23.294610977
H 9.242251396 2.820740938 24.105056763
H 5.498999596 -2.100487471 20.646825790
H 6.740379333 -0.456619889 23.247238159
C 10.093036652 -0.488344073 23.642728806
