43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.926577568 2.262034655 22.207876205
C 9.605681419 0.786342680 23.845684052
H 7.541089535 1.329011798 24.045164108
C 8.020839691 -0.515653789 23.479646683
H 8.446388245 -1.347335458 23.361166000
H 10.145760536 -0.088529713 24.103996277
C 12.589240074 0.080886729 22.920854568
H 12.255931854 0.143984586 23.902868271
H 13.634064674 0.489544541 22.988433838
C 11.320238113 -1.478220463 22.287595749
N 10.255636215 3.472860575 22.092550278
O 9.517037392 1.445189953 21.378110886
S 13.013023376 -1.484200478 22.102638245
H 8.426222801 -1.440290093 21.215284348
H 7.627280712 -1.922017097 18.541879654
C 6.635066986 0.271538645 18.094738007
C 5.771433830 1.311261892 20.376340866
C 5.103935242 1.634566903 19.260473251
H 4.201499939 2.219406605 19.307271957
C 7.022708416 -3.173716068 20.783260345
C 6.464028358 -4.945826054 22.432586670
O 6.529142857 -5.222383022 23.583202362
O 5.917363644 -5.740865231 21.641862869
N 7.588742733 -1.463071227 19.420972824
H 7.012413502 -0.091997273 17.175289154
N 7.144840240 -3.803059340 21.952676773
H 5.381506920 1.690628171 17.152206421
O 5.303555489 -3.998305082 19.628767014
H 5.434600353 -4.817526340 20.364494324
H 8.082857132 -3.868831158 22.379179001
C 7.117071152 -0.130393341 19.302354813
H 12.083716393 0.705170393 22.213153839
O 9.820940018 -3.317573547 22.382686615
H 5.423906326 1.766917467 21.355049133
C 7.786927223 -1.933031082 20.558351517
C 6.949145317 0.688805282 20.395797729
H 7.664571285 0.917202413 21.169294357
C 10.337036133 -2.169753551 22.319299698
O 10.162930489 -0.955718935 22.067640305
O 10.197640419 1.862079620 23.514829636
C 8.275828362 0.531969488 23.802276611
C 5.658400536 1.244368553 18.065694809
N 6.397187233 -3.500685930 19.734954834
