43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.072590828 1.699619770 21.832834244
O 9.114639282 1.663408160 23.892332077
C 8.121006012 0.723067343 23.820846558
H 7.428929806 -0.049846701 23.372667313
H 9.002460480 -1.467399240 22.783731461
C 10.133534431 -0.512393892 23.606594086
C 11.196593285 -0.678825855 22.907205582
H 12.993865967 0.019426094 23.541843414
H 13.465669632 0.445770919 22.174957275
C 11.933617592 -1.056555867 22.140472412
H 10.216056824 2.781899214 21.912796021
O 9.752720833 1.160588026 20.793684006
H 13.887967110 -1.212567449 22.198177338
H 9.119368553 -1.691907287 20.265329361
C 7.002643585 -1.136500716 18.415334702
C 6.519916534 -0.268384993 17.581977844
C 5.624168873 0.770542145 17.850112915
C 5.185009003 1.209081769 18.989229202
H 4.388231754 1.897032857 19.180248260
C 7.299359798 -2.932751417 20.282091141
C 6.234121323 -5.385544300 22.251100540
H 6.388715267 -5.675389767 23.214126587
H 5.701487541 -6.008467197 21.626886368
N 8.506141663 -2.454703331 20.026166916
H 6.853624821 -0.237171277 16.564409256
C 6.882934570 -4.269936085 21.680362701
H 5.353429317 1.384353399 17.007198334
O 5.659146309 -4.199626446 19.492601395
C 5.898846626 0.700532436 20.027961731
H 7.330877781 -2.102052689 18.050689697
C 6.861982346 -0.389047027 19.803638458
C 9.842409134 -0.984951615 23.134057999
N 7.561775684 -0.471866131 20.877300262
C 13.113680840 -0.414052457 22.528253555
C 6.427770615 -3.886626720 20.255088806
H 7.888855934 -4.711542606 21.489435196
C 7.642003059 -1.793026805 20.741743088
H 8.000220299 0.424974829 24.844581604
C 8.689005852 1.451240540 22.788370132
H 6.781184196 -3.442400932 22.331945419
H 8.017139435 1.688461661 21.968448639
H 5.840529919 1.085253954 20.997774124
H 11.045077324 1.262560964 22.163736343
