43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.852297783 1.693798542 22.111305237
C 9.399579048 0.927331090 23.516292572
C 8.030387878 0.748705983 23.532844543
C 7.286817551 -0.063289925 22.813419342
H 9.464915276 -1.214326143 23.403875351
C 10.071757317 -0.351412207 23.382930756
C 11.438378334 -0.338804752 22.973913193
C 12.487953186 0.707672119 23.150955200
H 13.468425751 0.241046056 23.311805725
C 12.121173859 -1.144755125 22.260051727
N 10.398590088 2.951196671 22.445070267
O 9.119827271 1.516147733 21.119106293
S 13.314207077 -1.598616242 21.539770126
O 8.839252472 -1.223740578 21.199642181
C 7.214615822 -0.866540015 18.467142105
C 5.887509823 1.041280389 17.929054260
C 6.455339432 -0.652121842 19.687955856
C 5.154661179 1.149073958 19.193979263
H 4.399176598 1.903282404 19.346317291
C 6.728283405 -3.798332214 20.479438782
H 5.679609776 -5.047632694 22.314260483
H 6.277024269 -6.250716209 23.261970520
C 6.184644222 -5.974605560 22.235269547
N 7.402611732 -2.596541643 19.993284225
H 7.307564259 0.276337683 16.655448914
H 6.827098370 -3.708086491 21.592666626
O 5.615774632 1.925147533 17.152868271
O 5.556687832 -3.980631590 20.096845627
H 7.331833363 -4.696596146 20.160337448
H 12.572353363 1.282936573 22.225025177
O 6.104004383 0.028114887 22.929544449
H 7.204805851 -6.020497322 21.807285309
O 10.503650665 1.057299972 21.153957367
H 8.042586327 -1.535018444 18.325197220
C 7.853758335 -0.976152420 21.588991165
H 9.693635941 1.523624301 24.371915817
H 12.222046852 1.389559388 23.966608047
H 5.574502945 -6.628470421 21.584100723
H 5.192799568 0.331608295 21.144912720
N 7.070041656 -1.535023689 20.593807220
C 5.533326626 0.285351425 20.119897842
H 9.729174614 3.351416588 23.052614212
C 6.867150784 0.112555057 17.591234207
