43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.820047379 2.195965290 22.450944901
C 9.223046303 1.308786035 23.682918549
H 8.166994095 1.512565017 23.759307861
H 7.404786587 -0.477787852 23.764070511
C 8.246966362 -0.795829952 23.176134109
C 9.431700706 -0.101587623 23.331258774
C 10.773276329 -0.496289551 22.947793961
C 12.413832664 1.054429173 23.403373718
C 13.065471649 -0.215431511 22.598917007
S 11.490948677 -1.852209210 22.186117172
H 10.020437241 3.230664492 22.769571304
O 8.492974281 1.344749451 20.660451889
C 13.113063812 -1.291596055 22.038536072
C 8.080484390 -1.553678870 20.886150360
C 7.040688992 -1.438235044 19.010749817
C 6.464508533 -0.306803852 18.667446136
C 5.436903477 0.162668735 19.519197464
C 4.962447166 1.323358417 18.971769333
H 4.138184547 1.934665442 19.356939316
C 6.399486542 -3.154964209 20.594188690
C 5.967727184 -4.803864479 22.461799622
H 6.477585793 -5.008240223 23.383972168
C 5.101230621 -5.729435444 22.063110352
N 7.201871395 -2.148763418 20.048040390
C 6.617741585 0.666223228 17.606157303
N 6.435659409 -3.579316616 21.852937698
C 5.709229946 1.626705408 17.837574005
O 5.555275440 -3.714349031 19.776735306
O 6.933887005 -2.647846699 22.725294113
C 7.786780834 -1.704832315 22.224578857
H 7.368865013 0.662671983 16.842733383
S 12.678401947 2.536158800 24.154155731
H 4.771497726 -6.509016991 22.738647461
H 9.741203308 1.606920004 24.586326599
O 4.486445427 -4.159106255 19.825386047
H 8.875498772 -0.977817297 20.452106476
N 11.716482162 0.258181185 23.008996964
H 4.549868107 -5.735428333 21.134147644
H 5.580934525 2.509810925 17.243183136
C 9.425175667 1.732951880 21.346799850
O 10.696867943 1.758506775 21.416913986
H 13.866152763 -1.857525229 21.593154907
H 5.095679760 -0.283402711 20.456804276
