43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.243672371 1.887104630 22.213932037
C 9.412069321 1.104446054 23.222330093
O 8.185137749 1.248684049 23.538972855
C 7.657134056 0.043708395 23.021978378
C 8.820942879 -0.961122036 23.114768982
C 9.802188873 -0.257475138 23.284362793
C 10.838216782 -0.842771471 22.930139542
C 12.765021324 0.646388292 22.697620392
H 13.753635406 0.808372438 22.848016739
C 11.456074715 -1.567681551 22.486724854
H 10.253344536 2.971601725 22.351869583
O 9.827178955 1.497981310 21.123487473
H 13.416501045 -1.261008024 22.071557999
C 8.277525902 -2.204499006 20.624429703
H 7.758030415 -2.075241804 18.595287323
C 6.516502380 -0.268285096 18.606988907
C 5.988164425 -0.025871689 19.209268570
C 5.184101105 1.358563781 19.014154434
C 4.322913170 2.086187363 19.853727341
C 6.553472042 -3.900246143 20.875579834
C 6.342016697 -5.134731770 21.978185654
C 7.417343616 -5.265491486 22.664466858
H 5.573455334 -5.815729618 21.860546112
N 7.543807507 -1.975628972 19.586126328
N 6.616331577 0.725906610 17.445840836
N 7.546535015 -3.373338699 21.353088379
C 5.669831276 1.543728948 17.806556702
O 5.762200832 -3.835822582 19.892145157
H 5.325488567 2.288311481 17.123874664
H 7.438381195 0.209318817 21.967035294
O 9.344012260 -1.816780686 20.836336136
N 6.496312141 -1.209722161 19.551971436
H 12.375875473 2.647699594 22.401943207
H 6.761223793 -0.203574002 23.570028305
C 12.538520813 -0.754854679 22.457883835
C 11.951620102 1.688090086 22.494018555
H 4.370883465 1.859926939 20.941108704
H 8.733796120 -1.997261167 22.920469284
S 9.960243225 -4.137642860 22.476381302
C 8.386337280 -4.268759251 22.184404373
H 6.165793896 -3.437065363 19.116182327
O 3.616339445 2.934098005 19.467885971
H 7.760273457 -6.007548332 23.328435898
