43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.514151573 2.163234711 22.341392517
C 9.329679489 1.109227180 23.397554398
H 8.488199234 1.235359788 24.026067734
H 7.538661480 -0.495600402 23.439186096
C 9.154403687 -0.888170362 23.183757782
C 10.088727951 -0.034805506 23.333974838
C 11.524700165 -0.142790988 23.207380295
O 12.460061073 0.576197803 23.709455490
H 13.391385078 0.542834520 23.472360611
C 11.427503586 -1.793648839 21.755535126
H 10.435240746 2.758611202 22.423231125
H 9.483669281 1.580698371 21.391269684
H 13.286519051 -1.092014313 22.158502579
C 8.395077705 -2.032142639 20.867630005
C 7.029820442 -1.492791057 18.465879440
C 6.526478291 -0.263384223 18.383329391
C 5.682471752 0.179814816 19.265991211
C 5.255618095 1.432441592 19.088216782
H 4.437355518 1.822456121 19.716535568
C 6.894224644 -3.859819174 20.788198471
C 6.412255287 -5.054004669 22.682971954
H 6.500948906 -5.387860298 23.678709030
H 6.040783882 -5.783631802 21.999553680
N 7.438133240 -1.302218318 20.675926208
H 6.745633125 0.373208165 17.560436249
N 6.914160728 -3.890988827 22.288532257
O 5.735820293 2.062208891 18.183158875
O 5.793327332 -3.994990349 20.239034653
N 6.509337425 2.981084585 21.023668289
N 8.095744133 -1.310712457 23.283420563
N 7.516367912 -2.606363297 20.368358612
C 12.214152336 -1.002707005 22.396532059
C 7.150743961 -2.607929468 18.676761627
C 7.198221207 3.196569920 22.089675903
O 8.536752701 3.179224253 22.361164093
O 9.627459526 -4.033434868 21.275701523
H 7.022974491 -3.570988894 18.350376129
N 6.356785774 3.576903582 22.750991821
H 7.619925499 -4.664597034 20.532661438
C 9.740261078 -2.867535114 21.148841858
N 5.336618423 3.143372774 20.933654785
N 10.873001099 -2.244314432 21.051504135
H 7.715081692 -3.623096943 22.855400085
