43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.423203468 2.033024549 22.127847672
C 9.081388474 1.196521997 23.307945251
H 8.229847908 1.421680212 23.914459229
H 7.636201859 -0.858622849 23.287193298
C 8.653696060 -0.981270075 22.985717773
C 9.630144119 -0.082847677 23.274477005
C 11.031662941 -0.437731236 23.050827026
S 12.213640213 0.723246396 23.443023682
C 13.335519791 -0.178485736 22.703844070
N 11.369297028 -1.570327759 22.465469360
H 10.151909828 2.852753639 22.325260162
H 9.758689880 1.358445406 21.298294067
S 13.833203316 -1.177055001 21.888458252
C 8.391543388 -2.150236607 20.951503754
C 7.352871418 -1.368365169 19.032363892
C 6.685227394 -0.304941177 18.412698746
C 5.746220112 0.299809247 19.158433914
C 5.380149841 1.511102676 19.112291336
H 4.359394073 1.813224792 19.443721771
C 6.475937366 -3.676070690 20.489212036
C 6.420662403 -5.224276066 22.315071106
C 7.406540394 -5.853950024 22.918182373
H 5.496052265 -5.649083614 22.085247040
N 7.882676125 -1.743118048 19.923988342
N 6.910486221 0.248194486 17.341268539
N 6.862122536 -4.034394741 21.591680527
H 5.577285290 1.708197594 18.007305145
O 5.828265667 -3.598907232 19.561746597
H 6.582097054 4.331101418 20.640192032
C 6.544667721 2.298903465 20.068113327
C 8.763242722 -5.537633896 22.461891174
C 9.111936569 -1.973208189 22.068572998
H 9.603512764 -6.131250381 22.810989380
N 7.396182060 1.859749556 20.911373138
C 8.049792290 -3.856529951 21.311712265
H 7.626660824 3.875050545 19.284980774
C 6.633602142 3.709053516 19.737508774
H 5.840324879 4.016623497 19.046712875
N 9.094622612 -4.607013702 21.611820221
O 8.178378105 2.619554043 21.714998245
H 10.618003845 -3.484078407 22.687854767
H 7.299600124 -6.677863121 23.592309952
C 10.391271591 -2.454920769 22.419277191
