43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.303256989 2.003411055 22.389738083
C 8.492341995 1.328644395 23.504632950
H 7.601688862 1.866306543 23.641004562
C 7.879080772 -0.136614844 23.230915070
C 8.636179924 -1.172593236 23.083030701
H 10.232538223 -0.329928428 24.035432816
C 10.894818306 -0.004366906 23.271339417
C 12.217842102 0.437968671 23.199684143
C 13.058424950 -0.289057732 22.498607635
C 11.864200592 -0.912524104 21.610113144
O 10.042145729 2.948148489 22.568367004
O 8.997435570 1.555048347 21.186714172
H 14.036655426 -0.771802127 22.260211945
C 8.456260681 -1.198052406 20.626945496
C 7.442815781 -1.408638716 18.498332977
C 6.505959988 -0.272665113 18.439729691
S 5.383104324 -0.062347256 19.675476074
C 4.805643082 1.334830523 18.960817337
H 4.008064747 1.889201403 19.452833176
C 6.284407616 -3.503235340 20.793170929
C 5.785509586 -5.089924335 22.367856979
H 6.796505451 -5.051674843 24.197429657
H 5.539707184 -6.119672775 22.377859116
N 7.658320427 -1.796536207 19.809709549
N 6.480556965 0.733074844 17.541416168
N 7.022897243 -3.292157173 22.938446045
C 5.442817211 1.595837951 17.792320251
O 6.091807842 -3.334002256 19.608524323
H 9.046054840 1.311539054 24.422229767
N 5.510251522 -4.419445038 21.343618393
H 6.924661636 -0.204402387 23.717666626
C 6.554663658 -4.521223068 23.345331192
H 7.337079525 -2.676248789 23.713819504
N 10.796616554 -0.760925829 22.092699051
O 7.912643433 -1.892741442 17.509340286
C 8.256453514 -0.903091252 22.047523499
H 12.118190765 -1.278108001 20.627065659
N 7.173498154 -2.958121777 21.747005463
H 5.166408539 2.343166113 17.089239120
H 9.415643692 -0.820812941 20.350532532
O 11.455780983 1.295136929 23.580341339
H 7.055940628 0.826160371 16.705329895
H 7.983965397 1.553181052 21.273233414
