43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.439961433 1.839060783 22.543474197
C 8.685437202 1.119238615 23.737731934
H 7.670855045 1.394210696 23.705661774
H 7.794754982 -0.740718842 23.110601425
C 8.517953873 -0.453369498 23.729598999
C 9.726601601 -0.567019284 23.430578232
C 10.832383156 -1.135762334 22.834560394
H 12.519627571 1.232086658 23.572515488
H 14.355594635 0.108443342 22.822984695
H 11.196323395 -2.004429102 22.273477554
O 10.139424324 2.809726238 22.718606949
O 9.177590370 1.342356324 21.473365784
H 13.367573738 -1.254405737 22.057548523
C 8.425896645 -1.981273413 20.877723694
C 7.628556252 -2.112334967 18.531900406
C 6.627172470 -0.516199410 18.621122360
C 5.134008408 0.168427870 20.267011642
C 5.253209114 1.385208726 18.221988678
H 3.871811867 1.815293074 19.769914627
C 6.707644939 -3.812616348 20.516223907
C 6.215879440 -5.036655426 22.399620056
H 6.418684959 -5.330367565 23.380611420
H 5.763567448 -5.798870564 21.839258194
N 7.388781071 -2.549840450 20.279947281
H 6.773961544 0.646688581 16.868619919
N 6.592835903 -3.864407539 21.943223953
O 5.015605450 2.257714748 17.483516693
O 5.682356834 -3.851165295 19.846509933
H 8.445049286 -0.893499374 24.691366196
C 11.161397934 -0.216022104 23.131439209
H 4.664875984 -0.000307340 21.232625961
H 9.112096786 1.413809061 24.668884277
H 7.385910511 -4.636159420 20.199596405
C 12.519721031 0.381647050 23.156761169
O 9.335798264 -2.841334105 21.236183167
C 6.295176029 0.481075227 17.802097321
C 6.810913563 -1.571734786 20.887479782
H 6.278649330 -1.610514641 21.819335938
H 8.914442062 -1.021812558 20.832229614
C 4.649769783 1.164889097 19.479370117
C 13.489208221 -0.293147981 22.656423569
C 6.176404476 -0.603163898 19.907865524
O 7.523644447 -1.418969393 18.024026871
