43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.425158501 2.334546566 22.306142807
C 8.924101830 1.125362992 23.017162323
H 7.461088657 1.456756711 24.324075699
C 7.416520596 -0.501219630 23.488048553
C 8.393450737 -1.175582051 23.213216782
C 9.789919853 -0.890091300 23.123209000
C 10.929255486 -0.994206369 22.839899063
C 12.569042206 0.977962911 22.767574310
C 13.203581810 -0.048196953 22.550130844
H 11.593714714 -1.750707626 22.488491058
H 11.032251358 2.985080481 21.666934967
O 8.983480453 1.381366014 20.623495102
S 13.880571365 -0.981977880 22.064559937
C 8.437641144 -1.584396482 20.962509155
C 7.181154728 -1.518450737 18.777975082
C 6.629555225 -0.435697556 18.312435150
O 5.537765980 -0.087112159 19.076147079
C 5.312891006 1.294059157 18.931724548
H 4.323315620 1.583832502 19.341943741
C 6.571645737 -4.081459045 21.455415726
H 5.061857224 -4.929409027 22.522123337
H 6.531381130 -5.465487480 23.291166306
H 6.078907967 -6.172330856 21.726583481
N 7.497127056 -2.309873343 19.662588120
N 6.976730824 0.230202094 17.346857071
H 6.854651928 -3.303534508 22.013971329
H 5.387411118 1.565843701 17.864877701
O 5.319256306 -4.773100376 19.682697296
H 5.620927811 -2.981900692 18.701715469
H 7.217662334 1.755661964 19.733587265
H 9.983562469 3.111289740 22.956193924
N 11.279806137 1.287441850 22.742553711
N 8.614901543 -2.423084021 20.584005356
H 7.252210617 -5.040545464 19.742572784
C 6.503976345 -3.012714624 19.283517838
H 13.234853745 1.807005048 22.858520508
H 6.422236919 -0.799514830 23.528488159
C 6.022171497 -5.281854153 22.342105865
C 9.301467896 1.616371155 21.746938705
C 10.366394997 0.236367553 22.962356567
C 7.885438442 0.789754272 23.688467026
C 6.406159878 -4.402316093 20.040702820
O 6.291858196 1.921564221 19.657508850
