43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.091312408 2.273188591 22.319662094
C 8.777060509 0.610469997 23.216764450
C 7.792629719 1.209774494 23.890918732
H 8.148869514 -1.365618706 23.336330414
C 9.042113304 -0.782129526 23.404668808
C 10.266173363 -1.175706387 23.771165848
C 11.489173889 -0.846956253 23.065336227
H 12.206924438 0.973066807 23.839906693
H 13.558170319 0.111344650 23.062587738
C 12.173501015 -1.467184901 22.203571320
N 10.615733147 3.336427212 22.453241348
O 9.425736427 0.869247973 20.942277908
S 13.494393349 -1.731518865 21.548727036
C 8.505817413 -1.928514242 20.475322723
C 6.837939739 -1.971779466 18.799816132
C 6.263360977 -0.885708809 17.905040741
C 5.551599979 -0.112404466 18.808204651
C 4.938546181 0.973959863 18.284379959
H 4.258104324 1.486482143 19.018196106
C 6.977529526 -3.659884691 20.995016098
C 6.006600380 -5.349260807 22.246883392
H 6.075247288 -5.589055538 23.319808960
H 6.557328224 -6.118591309 21.721502304
N 7.631718636 -1.623578906 19.603881836
H 6.932748795 -0.159361869 17.388252258
N 6.550563335 -4.019401073 22.108232498
H 5.696078300 1.694072127 17.908546448
O 6.170631409 -3.965841055 19.911565781
O 5.113336086 -3.568111420 18.170032501
C 8.292551041 -3.124541283 21.083549500
H 9.946921349 3.983079433 22.911663055
H 4.382837772 0.632974565 17.338556290
H 10.435853004 -1.781008005 24.653038025
H 11.621341705 3.384027243 22.457443237
H 5.666066647 -1.447722077 17.126003265
C 9.465842247 1.219495773 22.062572479
H 9.038193703 -3.645813942 21.645826340
H 4.962481022 -5.404927731 21.858564377
C 5.995730877 -3.204507828 18.879871368
S 7.617677212 2.820219040 24.002294540
H 7.056988239 0.607422471 24.412294388
H 9.359097481 -1.288212299 20.597156525
C 12.508446693 0.130440697 23.334981918
