43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.392487526 2.275131464 22.471984863
C 8.716047287 1.362930894 23.443946838
H 7.923767567 1.678478599 24.041757584
H 7.043159008 -0.418830156 23.731153488
H 9.889707565 -1.584157467 23.118812561
C 10.127831459 -0.597352684 23.148517609
C 11.428853989 -0.069374904 22.846090317
C 11.821739197 1.233461976 22.586696625
H 13.444845200 -0.417588860 23.110883713
H 12.179763794 -1.952368379 22.589757919
H 11.098628998 3.161760092 21.965322495
H 8.975708008 1.927156448 21.494018555
H 13.078997612 -0.908505559 21.583578110
H 8.639480591 -1.743545532 20.897893906
O 7.810993671 -1.907459140 18.165349960
C 6.348526955 0.507228553 17.898792267
C 5.248940468 0.164329514 19.842794418
C 5.400469303 1.529252410 18.144899368
H 3.971296549 1.970158100 19.685693741
C 7.639856815 -3.596963406 20.620983124
C 6.404399395 -5.361719608 21.947683334
H 6.652518749 -5.317961216 22.982261658
H 5.548802853 -5.959136009 21.830226898
N 7.799604893 -2.229647160 20.604896545
H 6.952805996 0.421329677 17.013725281
H 6.010130405 -3.316532373 21.918394089
H 5.308696747 2.308718204 17.423997879
H 5.655922413 -4.062322617 20.294815063
N 7.836924553 -0.795467734 23.284337997
C 12.591085434 -0.918840051 22.555507660
C 6.304283142 -0.331517577 19.056871414
H 7.700702190 -1.600784183 22.726028442
H 9.079730034 3.303333282 22.755331039
C 7.133224964 -1.416459560 19.015289307
C 8.928630829 -0.018768821 23.311693192
H 7.189012051 -5.932573318 21.401266098
N 6.784684181 -1.516812801 20.293045044
C 6.322853565 -4.029195309 21.170688629
C 4.744495392 1.341170669 19.303127289
H 4.904001713 -0.293460190 20.736131668
O 12.984678268 1.611388683 22.355665207
O 8.505375862 -4.324709892 20.253683090
C 10.816143036 2.260077238 22.354396820
