43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.649139404 1.993635416 22.287721634
C 9.014118195 1.326644897 23.365074158
C 8.141290665 0.283222049 23.118030548
H 7.477015018 -0.106709510 23.701028824
H 8.563199043 -0.775206268 23.051439285
C 10.417860031 -0.695031106 24.414628983
O 10.889732361 -0.790544868 23.058338165
C 12.844347954 0.283691525 23.252029419
H 13.800386429 0.370298684 22.978916168
C 12.238980293 -1.065902591 22.923471451
N 10.484691620 2.976930141 22.460767746
O 9.247067451 1.545864105 21.194379807
H 12.666623116 -1.352510810 21.918901443
C 8.853933334 -1.375822186 20.934148788
C 7.060613632 -1.765293598 18.635274887
C 5.981201172 0.036099497 17.701883316
C 6.014975071 0.129685417 19.967195511
C 5.313313961 1.356376410 18.230606079
H 4.363555431 2.189723969 19.818809509
C 6.315351009 -3.342064857 20.529401779
C 6.476263046 -4.846515179 22.453336716
H 5.963438988 -4.951445103 23.401573181
H 6.091097832 -5.622130394 21.780954361
N 8.064274788 -1.973936915 20.634164810
H 6.827019215 0.425673157 17.113243103
N 6.481252193 -3.550061703 21.842569351
O 5.232192039 2.122158527 17.438194275
O 5.560329914 -3.887028456 19.754755020
H 7.544983864 -5.048071384 22.684608459
H 10.629281044 0.296767473 24.807600021
H 6.643330097 -2.482317209 17.925682068
H 9.395838737 -0.968659401 24.638317108
H 5.278912067 -0.514927328 17.021888733
N 7.095623016 -2.341875792 19.992040634
H 7.814244747 0.512085855 22.057884216
H 10.968481064 -1.426813006 25.042638779
N 6.243372917 -0.648165286 18.837497711
H 12.287178040 1.049137950 23.697919846
H 12.579898834 -1.829524875 23.645845413
H 6.775870800 -0.233321667 20.671199799
H 8.087852478 -1.490255237 18.363061905
O 5.449472427 1.118298769 20.885641098
C 5.129079342 1.412395358 19.697263718
