43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.510520935 1.672872782 22.553720474
C 8.924091339 0.745225370 23.545030594
O 7.888533115 0.956904352 24.117191315
H 7.419531822 -0.768871248 22.685476303
H 9.290475845 -1.376222014 23.609058380
C 9.751856804 -0.434449911 23.519744873
C 11.087301254 -0.353441030 23.059112549
C 12.068760872 0.509622276 23.473020554
H 13.091396332 0.408308148 23.240306854
C 11.343294144 -0.951387703 21.758152008
H 10.727120399 3.388871431 22.716203690
O 9.383556366 1.566982865 21.376802444
H 13.304114342 -1.366629720 21.851144791
O 8.817213058 -1.327585459 21.111808777
C 7.085788250 -1.418186545 18.676788330
C 6.603416443 -0.147074014 18.289766312
H 5.279576778 -0.326162040 19.760301590
C 4.665236950 1.216477513 18.534994125
H 4.219439507 1.704128027 19.410678864
C 6.176122665 -4.030840397 20.594463348
C 6.071640491 -4.865135670 22.743953705
H 6.074261189 -5.428732395 23.660289764
H 5.702360153 -6.323420525 21.283329010
N 7.405070782 -2.076693535 19.499822617
H 6.609550953 0.118519388 17.226104736
N 6.543076515 -3.572022200 22.684513092
H 5.439021587 1.866253853 18.052312851
O 5.746953964 -3.917335987 19.426626205
C 7.487050056 -2.084860802 20.852228165
H 6.016467571 -2.964383841 19.208780289
H 10.788662910 -0.351313382 21.025674820
H 10.954332352 -1.978830695 21.696102142
N 5.235090256 -0.091584288 18.834236145
H 3.828421116 1.052269459 17.806705475
O 12.709650040 -0.822457612 21.334283829
H 7.299200535 0.529810786 18.824905396
C 10.269390106 2.691407204 23.406103134
C 5.873946667 -5.353966713 21.547527313
H 6.524821758 -3.009734631 23.524036407
C 6.728123188 -3.254766941 21.439405441
H 9.614104271 3.125718355 24.156986237
C 7.907082558 -1.241401315 21.768840790
S 11.618703842 1.909559250 24.426921844
