43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.419407845 1.925722122 22.288311005
C 9.384811401 1.182863355 23.629457474
H 7.253827572 0.704919398 23.827537537
C 7.352288246 -0.248838916 23.355257034
C 8.583962440 -0.760183871 23.350503922
C 9.656272888 -0.145071626 23.468269348
C 11.140768051 -0.674894452 23.219373703
O 12.045905113 0.364647508 23.396440506
H 12.940179825 0.280453742 22.981039047
N 11.493916512 -1.342997551 22.020311356
H 10.005425453 2.856529713 22.451549530
O 9.417476654 1.296257257 21.029848099
O 12.693897247 -1.294868350 21.711303711
C 8.647048950 -1.542278528 20.424438477
H 6.998855114 -1.988386512 17.896677017
C 6.997979641 -1.373477817 18.726531982
C 5.464553833 0.276593626 19.384181976
C 4.917861938 1.259684205 18.968343735
H 4.133822441 1.882707357 19.374933243
C 6.034838676 -3.647835732 20.054763794
C 6.288365841 -5.168192863 22.540664673
H 6.070418835 -5.593173504 23.505199432
H 5.748436928 -5.615298748 21.764122009
N 7.559839725 -1.983257651 19.859342575
N 6.517286777 0.691396236 17.612184525
N 7.237276554 -4.277412891 22.394889832
O 5.591595173 1.526357889 17.810852051
O 5.232221603 -4.030328274 19.434558868
S 9.369021416 -2.645365000 21.597623825
C 9.046518326 -0.204178706 19.707098007
C 7.060100555 -3.061450481 20.508026123
H 9.329017639 0.075365305 18.670970917
H 7.359864235 1.912493467 21.346138000
N 5.290643692 -1.082152128 22.276762009
C 7.789197922 -3.471644878 21.654590607
H 11.325422287 -1.452894807 23.977416992
C 8.441328049 1.772701621 21.541618347
H 10.077857971 -0.104553975 20.166244507
C 6.780833244 0.031696290 18.826040268
N 7.816376209 0.458104521 19.726154327
C 6.216950417 -0.729471862 22.742370605
H 8.041431427 -4.799169064 23.042188644
H 9.236249924 1.707736015 24.528213501
