43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.986477852 2.065715313 22.246799469
C 9.511856079 1.094350100 23.280454636
C 8.315035820 0.855049193 23.876146317
C 8.085063934 -0.463261962 23.554706573
C 9.557303429 -1.204501033 23.374242783
C 10.297197342 -0.029991614 23.303995132
C 11.697201729 0.010938063 22.950174332
C 12.582854271 1.056510806 23.053129196
H 13.639918327 0.818264067 23.069141388
C 12.337572098 -0.936580539 22.317773819
N 11.023968697 2.889927387 22.491428375
O 9.429827690 1.979250312 21.197950363
S 13.525744438 -1.442514777 21.738752365
C 8.154297829 -1.435006022 20.753473282
C 7.388977051 -1.237152815 18.381126404
N 6.662400246 -0.197520167 18.433002472
H 5.163430691 0.544374466 19.561721802
C 4.729769707 1.338045835 18.920434952
H 4.476466656 2.222609282 19.494068146
C 6.479693890 -3.520853996 20.477050781
C 6.321537495 -5.115396976 22.706130981
H 6.307518959 -5.589551449 23.659540176
H 6.094437122 -5.683290482 21.849433899
N 7.650646210 -1.849051476 19.581844330
N 6.103582859 0.429173827 17.458414078
N 6.934853077 -3.173458815 21.730548859
O 5.695219040 1.640436292 17.907075882
O 5.522234917 -4.128875732 20.132709503
H 3.806653976 0.981188893 18.435596466
C 7.279975414 -1.343298197 23.149322510
H 6.524421692 -1.719527721 23.802200317
O 5.492103100 -0.068945363 16.568042755
H 7.736721516 1.490550280 24.524351120
H 8.989975929 -0.738775194 20.746040344
H 6.985707283 -3.488622904 18.523756027
C 7.527206898 -1.932423353 21.874156952
C 12.203772545 2.425151110 22.884468079
H 9.778321266 -1.861103058 22.508064270
Cl 13.378081322 3.652861834 23.092216492
H 9.704076767 -1.820731997 24.264564514
N 7.185968876 -3.061264038 19.420520782
H 7.705082417 -1.663307428 17.441310883
O 6.798683167 -3.921002388 22.807508469
