43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.783183098 2.086800575 22.287681580
C 9.136572838 1.394641519 23.605138779
H 8.091481209 1.617653370 23.653089523
H 7.266962528 -0.302207261 23.566864014
H 8.486003876 -1.727927566 23.054267883
C 10.238235474 -0.736866057 23.793035507
C 11.516712189 -0.579205215 23.142152786
N 12.608685493 -0.070278369 23.671092987
H 13.381346703 0.357695788 23.185905457
C 12.072198868 -1.074712873 22.103822708
N 10.465848923 2.996658802 22.207651138
O 9.598808289 1.732573748 21.224121094
S 13.267122269 -1.244970918 21.399444580
C 8.001895905 -1.112944245 20.731124878
C 7.339911938 -1.425157070 18.219226837
C 6.800584793 -0.293768764 18.199232101
C 5.604944229 0.090919174 19.080945969
C 5.016477108 1.132395267 18.788986206
H 4.226767063 1.675369859 19.278162003
C 6.617856503 -3.232084274 20.724288940
C 5.886131287 -4.850594997 22.284523010
H 6.150178432 -5.160606384 23.295265198
H 6.104901314 -5.739166260 21.669832230
N 7.289811134 -2.232100964 20.356002808
N 6.600935936 0.641560197 17.205120087
N 6.630381584 -3.687103748 21.953123093
O 5.483287334 2.438842773 17.040256500
O 5.877428055 -3.855697155 19.771286011
H 4.789436817 -4.662590504 22.229515076
H 10.297560692 -1.555712938 24.492063522
H 9.653517723 1.883461475 24.429737091
H 8.106658936 0.831703961 19.844779968
C 7.924088955 -0.802245259 22.959424973
C 5.705174446 1.511416554 17.559741974
H 6.861466885 -1.372258902 22.616531372
C 8.533920288 -0.051839136 20.359416962
H 7.065840244 -2.491560221 18.388946533
N 9.276116371 0.011037371 23.619552612
H 5.015327454 -3.997558117 20.207706451
N 8.202024460 -0.763541102 17.968551636
H 12.974125862 -0.766078293 24.349998474
H 9.546195984 -0.118396536 19.837638855
N 8.150770187 -0.231274769 21.666557312
