43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.568491936 1.978860497 22.160295486
C 9.139795303 1.064517021 23.257404327
H 8.166769981 1.240971446 23.616439819
H 7.509412289 -0.833304584 23.289325714
C 8.216379166 -1.447402954 23.747406006
C 9.914006233 -0.037752129 23.618467331
C 11.198562622 -0.336353362 23.146558762
C 12.330316544 0.164071202 23.457479477
C 13.424978256 -0.317411542 23.243522644
S 11.637351990 -1.578535438 22.084510803
N 10.170864105 3.095128775 22.355165482
O 9.276709557 1.494770288 21.032558441
C 13.234977722 -1.068999410 22.089868546
H 8.174949646 -1.712767482 20.777925491
C 7.209463120 -1.487737060 19.285888672
C 6.849884987 -0.231301531 19.151996613
C 5.758597851 0.308239996 19.175962448
C 4.952512264 1.278601050 18.863130569
O 4.155876160 1.845588326 19.411682129
C 6.534930706 -3.214540243 20.681556702
C 6.138763428 -4.905380726 22.306821823
H 6.181058884 -5.382596016 23.276975632
H 5.769713402 -5.542381763 21.530130386
N 7.428138256 -2.162725449 20.235364914
H 6.846842766 0.429698914 16.838521957
N 6.602191925 -3.719399929 21.977781296
O 5.461909771 1.642399549 17.611349106
O 5.744319916 -3.660426617 19.922763824
C 7.167173386 -3.434584141 23.296739578
H 13.951599121 -1.309683561 21.330146790
N 7.814215183 -2.686758280 23.970708847
C 9.411052704 -1.036202073 24.351858139
H 7.650105000 0.435713261 19.438390732
H 14.269089699 -0.312095642 23.931350708
H 10.958481789 -1.621464968 25.532915115
H 5.070576668 2.051548719 15.498176575
H 5.349007607 -0.468907893 16.697805405
C 5.756647110 0.530394137 16.865497589
H 3.695090294 1.508053064 16.473960876
C 4.785558701 1.551181436 16.413280487
N 7.275976658 -3.805640936 24.434688568
H 9.408878326 -2.044271708 26.153657913
N 9.960172653 -1.499306917 25.527851105
