43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.557865143 2.798787594 22.903770447
C 8.843914032 1.493380427 23.282154083
H 8.070302010 1.424390197 24.033348083
H 7.929938316 -0.677462697 23.461889267
C 8.975185394 -1.902359366 22.745038986
C 10.531328201 -0.712072909 23.267610550
C 11.270025253 0.107095398 23.641622543
C 12.720298767 0.030266678 23.551023483
H 13.256802559 0.866685510 23.167659760
H 11.294939995 -2.431413889 22.239936829
H 10.438649178 2.665583134 22.307163239
O 9.075012207 0.917971432 21.106056213
H 13.567777634 -1.235992193 21.816036224
C 7.776049137 -1.750177503 20.799789429
C 6.488241673 -1.821124077 18.783748627
C 6.455796242 -0.492739767 18.390005112
C 5.637763500 0.098008864 19.307025909
C 4.649922848 0.745280802 18.618783951
H 3.895810366 1.277392626 19.290109634
C 6.364604473 -3.519717932 20.324264526
C 6.109116554 -5.206547737 22.149751663
H 6.270842075 -5.455678940 23.173635483
H 5.661235332 -5.890816689 21.518798828
N 7.057954311 -2.371926069 19.908143997
O 6.823901176 0.144512326 17.424812317
N 6.644145966 -4.068664074 21.612060547
O 5.107686043 1.506412506 17.771503448
O 5.605254650 -4.085297108 19.622461319
H 13.100167274 -0.285179377 24.509340286
C 8.961746216 0.591151893 22.280895233
O 9.597614288 -3.109060526 22.548446655
C 8.384997368 -2.716303587 21.940832138
C 8.985445976 -0.649821639 23.041791916
S 4.787226677 -2.328720331 18.136615753
N 7.649019718 -3.900919437 22.227277756
H 2.986502171 -0.838904142 18.483444214
N 11.596514702 -1.606825590 22.615379333
H 9.816600800 3.362662792 23.825021744
C 12.733106613 -1.053357482 22.559139252
H 8.820647240 3.390603065 22.394197464
H 7.689989090 -0.708168209 20.965200424
H 3.855653524 -0.507813692 16.905036926
C 3.916533232 -0.723152220 17.952962875
